"Magnetometer (gauss): (-0.630,0.001,3.159)"
"Gyroscope (degrees/sec): (1.164,-1.383,-1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.172,-4.930,7.613)"
"Magnetometer (gauss): (-0.630,0.001,3.159)"
"Gyroscope (degrees/sec): (1.076,-1.418,-1.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.209,-4.893,7.586)"
"Magnetometer (gauss): (-0.635,0.001,3.157)"
"Gyroscope (degrees/sec): (0.604,-1.706,-0.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.167,-4.902,7.564)"
"Magnetometer (gauss): (-0.635,0.001,3.157)"
"Gyroscope (degrees/sec): (0.306,-1.838,-0.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.145,-4.920,7.623)"
"Magnetometer (gauss): (-0.635,0.001,3.157)"
"Gyroscope (degrees/sec): (-0.263,-2.669,-0.263)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.208,-4.905,7.585)"
"Magnetometer (gauss): (-0.635,0.001,3.157)"
"Gyroscope (degrees/sec): (-0.394,-2.791,-0.158)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.191,-4.898,7.619)"
"Magnetometer (gauss): (-0.629,0.002,3.166)"
"Gyroscope (degrees/sec): (-1.103,-2.616,-0.035)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.200,-4.905,7.632)"
"Magnetometer (gauss): (-0.629,0.002,3.166)"
"Gyroscope (degrees/sec): (-1.181,-2.616,-0.306)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.171,-4.902,7.711)"
"Magnetometer (gauss): (-0.629,0.002,3.166)"
"Gyroscope (degrees/sec): (-0.893,-2.406,0.000)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.163,-4.902,7.745)"
"Magnetometer (gauss): (-0.629,0.002,3.166)"
"Gyroscope (degrees/sec): (-1.094,-2.205,-0.193)"
Temperature: 25.500C
RSSI,-29
"Acceleration (m/s^2): (3.182,-4.918,7.786)"
"Magnetometer (gauss): (-0.629,0.002,3.166)"
"Gyroscope (degrees/sec): (-0.796,-2.310,-0.228)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.185,-4.906,7.789)"
"Magnetometer (gauss): (-0.632,0.000,3.203)"
"Gyroscope (degrees/sec): (-0.691,-1.916,-0.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.206,-4.908,7.768)"
"Magnetometer (gauss): (-0.632,0.000,3.203)"
"Gyroscope (degrees/sec): (-0.543,-1.820,-0.105)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.170,-4.893,7.770)"
"Magnetometer (gauss): (-0.632,0.000,3.203)"
"Gyroscope (degrees/sec): (-0.298,-2.126,0.035)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.193,-4.901,7.748)"
"Magnetometer (gauss): (-0.632,0.000,3.203)"
"Gyroscope (degrees/sec): (-0.473,-2.240,0.368)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.188,-4.915,7.716)"
"Magnetometer (gauss): (-0.641,0.003,3.204)"
"Gyroscope (degrees/sec): (-0.516,-2.153,0.333)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.185,-4.886,7.729)"
"Magnetometer (gauss): (-0.641,0.003,3.204)"
"Gyroscope (degrees/sec): (-0.534,-2.328,0.263)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.198,-4.893,7.698)"
"Magnetometer (gauss): (-0.641,0.003,3.204)"
"Gyroscope (degrees/sec): (-0.831,-2.599,0.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.212,-4.881,7.771)"
"Magnetometer (gauss): (-0.641,0.003,3.204)"
"Gyroscope (degrees/sec): (-0.709,-2.748,0.490)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.205,-4.902,7.758)"
"Magnetometer (gauss): (-0.641,0.003,3.204)"
"Gyroscope (degrees/sec): (-0.998,-2.914,0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.212,-4.880,7.808)"
"Magnetometer (gauss): (-0.648,-0.002,3.223)"
"Gyroscope (degrees/sec): (-0.998,-2.914,0.088)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.347,-4.879,7.749)"
"Magnetometer (gauss): (-0.648,-0.002,3.223)"
"Gyroscope (degrees/sec): (-0.700,-3.063,0.131)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.214,-4.839,7.716)"
"Magnetometer (gauss): (-0.648,-0.002,3.223)"
"Gyroscope (degrees/sec): (-0.455,-3.658,0.044)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.239,-4.814,7.716)"
"Magnetometer (gauss): (-0.648,-0.002,3.223)"
"Gyroscope (degrees/sec): (-0.368,-3.824,-0.018)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.225,-4.883,7.731)"
"Magnetometer (gauss): (-0.646,0.010,3.221)"
"Gyroscope (degrees/sec): (-0.368,-3.658,0.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.189,-4.923,7.747)"
"Magnetometer (gauss): (-0.646,0.010,3.221)"
"Gyroscope (degrees/sec): (-0.079,-2.905,0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.181,-4.908,7.784)"
"Magnetometer (gauss): (-0.646,0.010,3.221)"
"Gyroscope (degrees/sec): (-0.578,-2.931,0.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.185,-4.918,7.776)"
"Magnetometer (gauss): (-0.649,0.007,3.244)"
"Gyroscope (degrees/sec): (-0.298,-2.625,0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.129,-4.940,7.908)"
"Magnetometer (gauss): (-0.649,0.007,3.244)"
"Gyroscope (degrees/sec): (-0.315,-2.608,0.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.151,-4.911,7.897)"
"Magnetometer (gauss): (-0.649,0.007,3.244)"
"Gyroscope (degrees/sec): (-0.018,-3.658,0.438)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.197,-4.930,7.856)"
"Magnetometer (gauss): (-0.649,0.007,3.244)"
"Gyroscope (degrees/sec): (-0.026,-4.095,0.455)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.211,-4.903,7.774)"
"Magnetometer (gauss): (-0.659,0.009,3.244)"
"Gyroscope (degrees/sec): (-0.184,-5.075,0.201)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.157,-4.863,7.688)"
"Magnetometer (gauss): (-0.659,0.009,3.244)"
"Gyroscope (degrees/sec): (-0.114,-5.259,-0.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.170,-4.878,7.746)"
"Magnetometer (gauss): (-0.659,0.009,3.244)"
"Gyroscope (degrees/sec): (-0.376,-5.040,-0.394)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.151,-4.886,7.705)"
"Magnetometer (gauss): (-0.676,0.005,3.256)"
"Gyroscope (degrees/sec): (-0.193,-4.025,-0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.123,-4.922,7.702)"
"Magnetometer (gauss): (-0.676,0.005,3.256)"
"Gyroscope (degrees/sec): (0.035,-2.599,-0.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.145,-4.931,7.729)"
"Magnetometer (gauss): (-0.676,0.005,3.256)"
"Gyroscope (degrees/sec): (0.053,-1.330,-1.400)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.158,-4.916,7.750)"
"Magnetometer (gauss): (-0.676,0.005,3.256)"
"Gyroscope (degrees/sec): (0.315,-0.884,-1.698)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.139,-4.899,7.696)"
"Magnetometer (gauss): (-0.685,-0.007,3.265)"
"Gyroscope (degrees/sec): (2.126,-0.849,-2.406)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.032,-4.928,7.741)"
"Magnetometer (gauss): (-0.685,-0.007,3.265)"
"Gyroscope (degrees/sec): (0.376,-0.744,-2.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.090,-4.849,7.813)"
"Magnetometer (gauss): (-0.685,-0.007,3.265)"
"Gyroscope (degrees/sec): (0.761,-2.634,-2.669)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.090,-4.811,7.743)"
"Magnetometer (gauss): (-0.692,-0.009,3.267)"
"Gyroscope (degrees/sec): (0.735,-3.404,-2.258)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.066,-4.841,7.769)"
"Magnetometer (gauss): (-0.692,-0.009,3.267)"
"Gyroscope (degrees/sec): (1.234,-3.929,-1.479)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.188,-4.876,7.766)"
"Magnetometer (gauss): (-0.692,-0.009,3.267)"
"Gyroscope (degrees/sec): (1.216,-3.938,-0.893)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.002,-4.877,7.787)"
"Magnetometer (gauss): (-0.692,-0.009,3.267)"
"Gyroscope (degrees/sec): (1.146,-4.139,-0.254)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.980,-4.885,7.816)"
"Magnetometer (gauss): (-0.711,-0.002,3.264)"
"Gyroscope (degrees/sec): (0.980,-3.701,0.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.004,-4.909,7.822)"
"Magnetometer (gauss): (-0.711,-0.002,3.264)"
"Gyroscope (degrees/sec): (0.455,-4.113,0.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.016,-4.878,7.813)"
"Magnetometer (gauss): (-0.711,-0.002,3.264)"
"Gyroscope (degrees/sec): (-0.411,-3.841,0.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.995,-4.888,7.838)"
"Magnetometer (gauss): (-0.717,-0.006,3.273)"
"Gyroscope (degrees/sec): (-0.945,-3.868,1.059)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.988,-4.911,7.802)"
"Magnetometer (gauss): (-0.717,-0.006,3.273)"
"Gyroscope (degrees/sec): (-0.849,-4.086,1.645)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.039,-4.911,7.735)"
"Magnetometer (gauss): (-0.717,-0.006,3.273)"
"Gyroscope (degrees/sec): (-1.085,-3.588,1.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.028,-4.936,7.768)"
"Magnetometer (gauss): (-0.717,-0.006,3.273)"
"Gyroscope (degrees/sec): (-1.383,-2.835,1.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.068,-4.930,7.753)"
"Magnetometer (gauss): (-0.715,-0.004,3.273)"
"Gyroscope (degrees/sec): (-1.085,-2.188,1.391)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.111,-4.951,7.737)"
"Magnetometer (gauss): (-0.715,-0.004,3.273)"
"Gyroscope (degrees/sec): (-0.840,-2.048,1.076)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.107,-4.909,7.696)"
"Magnetometer (gauss): (-0.715,-0.004,3.273)"
"Gyroscope (degrees/sec): (-0.481,-2.485,0.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.120,-4.750,7.728)"
"Magnetometer (gauss): (-0.721,-0.010,3.278)"
"Gyroscope (degrees/sec): (-0.315,-2.704,0.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.098,-4.879,7.756)"
"Magnetometer (gauss): (-0.721,-0.010,3.278)"
"Gyroscope (degrees/sec): (-0.131,-2.923,-0.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.077,-4.915,7.694)"
"Magnetometer (gauss): (-0.721,-0.010,3.278)"
"Gyroscope (degrees/sec): (-0.254,-2.888,-0.263)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.096,-4.906,7.716)"
"Magnetometer (gauss): (-0.721,-0.010,3.269)"
"Gyroscope (degrees/sec): (-0.385,-3.168,-0.429)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.081,-4.925,7.783)"
"Magnetometer (gauss): (-0.724,-0.016,3.269)"
"Gyroscope (degrees/sec): (-0.656,-3.176,-0.543)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.045,-4.917,7.766)"
"Magnetometer (gauss): (-0.724,-0.016,3.269)"
"Gyroscope (degrees/sec): (-0.744,-2.774,-0.858)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.070,-4.893,7.769)"
"Magnetometer (gauss): (-0.724,-0.016,3.269)"
"Gyroscope (degrees/sec): (-1.190,-2.713,-0.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.050,-4.886,7.780)"
"Magnetometer (gauss): (-0.733,-0.012,3.275)"
"Gyroscope (degrees/sec): (-1.488,-2.678,-0.823)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.050,-4.889,7.776)"
"Magnetometer (gauss): (-0.733,-0.012,3.275)"
"Gyroscope (degrees/sec): (-1.558,-2.660,-0.674)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.020,-4.810,7.927)"
"Magnetometer (gauss): (-0.733,-0.012,3.275)"
"Gyroscope (degrees/sec): (-1.216,-2.695,-0.035)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.999,-4.829,7.840)"
"Magnetometer (gauss): (-0.733,-0.002,3.284)"
"Gyroscope (degrees/sec): (-0.945,-2.319,0.184)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.962,-4.850,7.906)"
"Magnetometer (gauss): (-0.738,-0.002,3.284)"
"Gyroscope (degrees/sec): (-0.543,-1.348,0.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.016,-4.851,7.905)"
"Magnetometer (gauss): (-0.738,-0.002,3.284)"
"Gyroscope (degrees/sec): (-0.455,-1.050,1.461)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.020,-4.875,7.814)"
"Magnetometer (gauss): (-0.738,-0.002,3.284)"
"Gyroscope (degrees/sec): (-0.306,-1.330,2.065)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.014,-4.837,7.763)"
"Magnetometer (gauss): (-0.741,-0.000,3.298)"
"Gyroscope (degrees/sec): (-1.181,-2.240,2.835)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.052,-4.842,7.717)"
"Magnetometer (gauss): (-0.741,-0.000,3.298)"
"Gyroscope (degrees/sec): (-4.410,-2.704,3.395)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.118,-4.820,7.772)"
"Magnetometer (gauss): (-0.741,-0.000,3.298)"
"Gyroscope (degrees/sec): (-3.281,-3.544,3.719)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.087,-4.813,7.764)"
"Magnetometer (gauss): (-0.741,0.010,3.305)"
"Gyroscope (degrees/sec): (-4.104,-4.139,4.051)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.089,-4.879,7.586)"
"Magnetometer (gauss): (-0.729,0.010,3.305)"
"Gyroscope (degrees/sec): (-4.060,-2.984,3.981)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.093,-4.888,7.973)"
"Magnetometer (gauss): (-0.729,0.010,3.305)"
"Gyroscope (degrees/sec): (-4.051,-4.270,3.859)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.148,-4.916,7.948)"
"Magnetometer (gauss): (-0.729,0.010,3.305)"
"Gyroscope (degrees/sec): (-3.063,-4.104,3.474)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.122,-4.945,7.896)"
"Magnetometer (gauss): (-0.732,0.009,3.304)"
"Gyroscope (degrees/sec): (-2.153,-3.806,3.063)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.092,-4.935,7.932)"
"Magnetometer (gauss): (-0.732,0.009,3.304)"
"Gyroscope (degrees/sec): (-1.383,-3.395,2.476)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.115,-4.973,7.897)"
"Magnetometer (gauss): (-0.732,0.009,3.304)"
"Gyroscope (degrees/sec): (-0.648,-2.966,2.336)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.071,-4.905,7.861)"
"Magnetometer (gauss): (-0.732,0.009,3.315)"
"Gyroscope (degrees/sec): (-0.289,-2.529,1.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.059,-4.888,7.780)"
"Magnetometer (gauss): (-0.733,0.013,3.315)"
"Gyroscope (degrees/sec): (-0.893,-2.573,1.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.084,-4.873,7.713)"
"Magnetometer (gauss): (-0.733,0.013,3.315)"
"Gyroscope (degrees/sec): (-1.383,-2.993,1.706)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.201,-4.881,7.846)"
"Magnetometer (gauss): (-0.733,0.013,3.315)"
"Gyroscope (degrees/sec): (-2.065,-3.220,1.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.073,-4.887,7.786)"
"Magnetometer (gauss): (-0.741,0.007,3.314)"
"Gyroscope (degrees/sec): (-2.363,-3.238,1.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.096,-4.890,7.679)"
"Magnetometer (gauss): (-0.741,0.007,3.314)"
"Gyroscope (degrees/sec): (-2.135,-3.168,1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.065,-4.878,7.909)"
"Magnetometer (gauss): (-0.741,0.007,3.314)"
"Gyroscope (degrees/sec): (-1.593,-2.975,1.260)"
Temperature: 25.500C
RSSI,-31
"Acceleration (m/s^2): (3.072,-4.868,7.838)"
"Magnetometer (gauss): (-0.741,0.007,3.323)"
"Gyroscope (degrees/sec): (-1.146,-2.756,0.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.072,-4.843,7.924)"
"Magnetometer (gauss): (-0.737,0.008,3.323)"
"Gyroscope (degrees/sec): (-0.578,-2.756,0.753)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.090,-4.835,7.827)"
"Magnetometer (gauss): (-0.737,0.008,3.323)"
"Gyroscope (degrees/sec): (-0.551,-2.695,0.280)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.069,-4.708,8.252)"
"Magnetometer (gauss): (-0.737,0.008,3.323)"
"Gyroscope (degrees/sec): (-1.374,-3.806,0.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.045,-4.804,7.764)"
"Magnetometer (gauss): (-0.762,0.003,3.329)"
"Gyroscope (degrees/sec): (-2.083,-3.798,0.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.049,-4.822,7.795)"
"Magnetometer (gauss): (-0.762,0.003,3.329)"
"Gyroscope (degrees/sec): (-2.931,-4.183,0.936)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.093,-4.826,7.856)"
"Magnetometer (gauss): (-0.762,0.003,3.329)"
"Gyroscope (degrees/sec): (-3.649,-4.681,1.225)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.042,-4.838,7.887)"
"Magnetometer (gauss): (-0.770,-0.013,3.325)"
"Gyroscope (degrees/sec): (-3.981,-4.769,1.566)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.028,-4.866,8.007)"
"Magnetometer (gauss): (-0.770,-0.013,3.325)"
"Gyroscope (degrees/sec): (-3.868,-4.314,2.021)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.039,-4.850,7.925)"
"Magnetometer (gauss): (-0.770,-0.013,3.325)"
"Gyroscope (degrees/sec): (-3.518,-3.631,2.196)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.936,-4.836,7.872)"
"Magnetometer (gauss): (-0.770,-0.013,3.325)"
"Gyroscope (degrees/sec): (-2.503,-3.570,2.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.066,-4.857,7.836)"
"Magnetometer (gauss): (-0.795,-0.017,3.313)"
"Gyroscope (degrees/sec): (-1.899,-3.220,2.231)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.051,-4.853,7.875)"
"Magnetometer (gauss): (-0.795,-0.017,3.313)"
"Gyroscope (degrees/sec): (-1.584,-2.783,1.943)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.988,-4.804,7.776)"
"Magnetometer (gauss): (-0.795,-0.017,3.313)"
"Gyroscope (degrees/sec): (-1.741,-2.695,1.111)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.071,-4.711,7.781)"
"Magnetometer (gauss): (-0.821,-0.022,3.281)"
"Gyroscope (degrees/sec): (-2.231,-4.016,0.963)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.970,-4.792,7.872)"
"Magnetometer (gauss): (-0.821,-0.022,3.281)"
"Gyroscope (degrees/sec): (-3.106,-4.708,0.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.901,-4.787,7.797)"
"Magnetometer (gauss): (-0.821,-0.022,3.281)"
"Gyroscope (degrees/sec): (-3.701,-4.821,0.630)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.928,-4.764,7.895)"
"Magnetometer (gauss): (-0.821,-0.022,3.281)"
"Gyroscope (degrees/sec): (-4.480,-5.198,0.700)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.979,-4.749,7.973)"
"Magnetometer (gauss): (-0.840,-0.033,3.298)"
"Gyroscope (degrees/sec): (-5.364,-5.346,1.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.972,-4.772,8.005)"
"Magnetometer (gauss): (-0.840,-0.033,3.298)"
"Gyroscope (degrees/sec): (-5.775,-5.215,1.671)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.019,-4.732,7.957)"
"Magnetometer (gauss): (-0.840,-0.033,3.298)"
"Gyroscope (degrees/sec): (-5.548,-4.918,1.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.057,-4.689,7.993)"
"Magnetometer (gauss): (-0.852,-0.040,3.288)"
"Gyroscope (degrees/sec): (-5.136,-5.241,1.689)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.062,-4.717,7.962)"
"Magnetometer (gauss): (-0.852,-0.040,3.288)"
"Gyroscope (degrees/sec): (-4.918,-5.040,1.479)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.055,-4.638,7.842)"
"Magnetometer (gauss): (-0.852,-0.040,3.288)"
"Gyroscope (degrees/sec): (-4.130,-1.811,1.190)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.044,-4.726,8.032)"
"Magnetometer (gauss): (-0.852,-0.040,3.288)"
"Gyroscope (degrees/sec): (-4.708,-3.894,0.910)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.105,-4.592,7.887)"
"Magnetometer (gauss): (-0.887,-0.048,3.274)"
"Gyroscope (degrees/sec): (-4.769,-5.530,0.586)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.005,-4.586,7.790)"
"Magnetometer (gauss): (-0.887,-0.048,3.274)"
"Gyroscope (degrees/sec): (-4.673,-7.000,0.053)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.902,-4.747,7.828)"
"Magnetometer (gauss): (-0.887,-0.048,3.274)"
"Gyroscope (degrees/sec): (-5.066,-6.764,-0.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.923,-4.653,7.831)"
"Magnetometer (gauss): (-0.920,-0.065,3.260)"
"Gyroscope (degrees/sec): (-5.863,-5.740,-0.420)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.847,-4.656,7.875)"
"Magnetometer (gauss): (-0.920,-0.065,3.260)"
"Gyroscope (degrees/sec): (-5.504,-4.970,-0.508)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.847,-4.658,7.934)"
"Magnetometer (gauss): (-0.920,-0.065,3.260)"
"Gyroscope (degrees/sec): (-5.399,-3.990,-0.394)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.890,-4.630,7.835)"
"Magnetometer (gauss): (-0.920,-0.065,3.260)"
"Gyroscope (degrees/sec): (-4.769,-3.859,0.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.901,-4.618,7.942)"
"Magnetometer (gauss): (-0.945,-0.070,3.259)"
"Gyroscope (degrees/sec): (-4.270,-4.165,0.578)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.901,-4.572,7.814)"
"Magnetometer (gauss): (-0.945,-0.070,3.259)"
"Gyroscope (degrees/sec): (-3.815,-4.944,0.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.919,-4.591,7.838)"
"Magnetometer (gauss): (-0.945,-0.070,3.259)"
"Gyroscope (degrees/sec): (-4.095,-6.038,0.963)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.867,-4.582,7.819)"
"Magnetometer (gauss): (-0.963,-0.077,3.258)"
"Gyroscope (degrees/sec): (-4.410,-6.746,1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.842,-4.625,7.888)"
"Magnetometer (gauss): (-0.963,-0.077,3.258)"
"Gyroscope (degrees/sec): (-4.883,-6.318,1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.804,-4.660,7.968)"
"Magnetometer (gauss): (-0.963,-0.077,3.258)"
"Gyroscope (degrees/sec): (-4.926,-5.775,1.601)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.764,-4.677,8.441)"
"Magnetometer (gauss): (-0.963,-0.077,3.294)"
"Gyroscope (degrees/sec): (-5.399,-9.844,1.785)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.792,-4.702,8.192)"
"Magnetometer (gauss): (-1.003,-0.086,3.288)"
"Gyroscope (degrees/sec): (-5.154,-4.524,1.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.808,-4.651,8.355)"
"Magnetometer (gauss): (-1.003,-0.086,3.288)"
"Gyroscope (degrees/sec): (-5.268,-3.745,2.441)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.926,-4.558,8.128)"
"Magnetometer (gauss): (-1.003,-0.086,3.288)"
"Gyroscope (degrees/sec): (-5.565,-3.911,2.634)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.992,-4.491,8.042)"
"Magnetometer (gauss): (-1.005,-0.090,3.298)"
"Gyroscope (degrees/sec): (-6.738,-4.174,2.608)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.023,-4.434,8.087)"
"Magnetometer (gauss): (-1.005,-0.090,3.298)"
"Gyroscope (degrees/sec): (-7.166,-5.766,2.476)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.033,-4.434,8.043)"
"Magnetometer (gauss): (-1.005,-0.090,3.298)"
"Gyroscope (degrees/sec): (-7.866,-7.831,2.424)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.011,-4.459,8.125)"
"Magnetometer (gauss): (-1.005,-0.090,3.298)"
"Gyroscope (degrees/sec): (-7.779,-8.488,2.319)"
Temperature: 25.500C
"Acceleration (m/s^2): (3.025,-4.471,8.243)"
"Magnetometer (gauss): (-1.028,-0.100,3.316)"
"Gyroscope (degrees/sec): (-7.123,-7.989,2.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.923,-4.504,8.252)"
"Magnetometer (gauss): (-1.028,-0.100,3.316)"
"Gyroscope (degrees/sec): (-5.906,-5.329,1.418)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.913,-4.515,8.188)"
"Magnetometer (gauss): (-1.028,-0.100,3.316)"
"Gyroscope (degrees/sec): (-4.296,-2.861,1.374)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.914,-4.579,8.001)"
"Magnetometer (gauss): (-1.054,-0.104,3.298)"
"Gyroscope (degrees/sec): (-3.553,-1.418,1.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.845,-4.518,8.145)"
"Magnetometer (gauss): (-1.054,-0.104,3.298)"
"Gyroscope (degrees/sec): (-3.990,-2.704,0.779)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.902,-4.298,8.091)"
"Magnetometer (gauss): (-1.054,-0.104,3.298)"
"Gyroscope (degrees/sec): (-4.568,-4.629,0.735)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.871,-4.452,7.984)"
"Magnetometer (gauss): (-1.054,-0.104,3.298)"
"Gyroscope (degrees/sec): (-5.355,-6.869,0.604)"
Temperature: 25.500C
