"Magnetometer (gauss): (-0.418,-0.593,-1.889)"
"Gyroscope (degrees/sec): (-1.199,1.400,3.929)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.061,6.865,6.201)"
"Magnetometer (gauss): (-0.416,-0.593,-1.880)"
"Gyroscope (degrees/sec): (-1.339,1.243,4.069)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.956,6.857,6.179)"
"Magnetometer (gauss): (-0.416,-0.593,-1.880)"
"Gyroscope (degrees/sec): (-1.190,1.540,3.780)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.944,6.863,6.156)"
"Magnetometer (gauss): (-0.416,-0.593,-1.880)"
"Gyroscope (degrees/sec): (-1.409,1.243,3.273)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.876,6.846,6.152)"
"Magnetometer (gauss): (-0.422,-0.597,-1.868)"
"Gyroscope (degrees/sec): (-1.803,1.531,2.791)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.853,6.842,6.156)"
"Magnetometer (gauss): (-0.422,-0.597,-1.868)"
"Gyroscope (degrees/sec): (-1.986,1.566,1.864)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.828,6.843,6.252)"
"Magnetometer (gauss): (-0.422,-0.597,-1.868)"
"Gyroscope (degrees/sec): (-2.170,1.444,0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.825,6.869,6.289)"
"Magnetometer (gauss): (-0.422,-0.597,-1.868)"
"Gyroscope (degrees/sec): (-2.240,0.525,-0.551)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.907,6.808,6.272)"
"Magnetometer (gauss): (-0.424,-0.588,-1.874)"
"Gyroscope (degrees/sec): (-1.864,0.324,-1.146)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.958,6.784,6.218)"
"Magnetometer (gauss): (-0.424,-0.588,-1.874)"
"Gyroscope (degrees/sec): (-1.321,1.208,-1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.976,6.785,6.290)"
"Magnetometer (gauss): (-0.424,-0.588,-1.874)"
"Gyroscope (degrees/sec): (-1.041,2.888,-1.120)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.977,6.805,6.281)"
"Magnetometer (gauss): (-0.424,-0.600,-1.893)"
"Gyroscope (degrees/sec): (-0.709,4.524,-0.534)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.035,6.788,6.339)"
"Magnetometer (gauss): (-0.424,-0.600,-1.893)"
"Gyroscope (degrees/sec): (-0.455,5.005,0.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.050,6.818,6.419)"
"Magnetometer (gauss): (-0.424,-0.600,-1.893)"
"Gyroscope (degrees/sec): (-0.306,5.163,0.376)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.999,6.810,6.414)"
"Magnetometer (gauss): (-0.424,-0.600,-1.893)"
"Gyroscope (degrees/sec): (-0.096,4.489,0.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.999,6.860,6.391)"
"Magnetometer (gauss): (-0.413,-0.592,-1.897)"
"Gyroscope (degrees/sec): (-0.630,3.666,1.015)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.990,6.904,6.408)"
"Magnetometer (gauss): (-0.413,-0.592,-1.897)"
"Gyroscope (degrees/sec): (-1.400,2.284,1.776)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.984,6.741,6.412)"
"Magnetometer (gauss): (-0.413,-0.592,-1.897)"
"Gyroscope (degrees/sec): (-2.170,1.260,2.083)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.018,6.891,6.291)"
"Magnetometer (gauss): (-0.424,-0.603,-1.900)"
"Gyroscope (degrees/sec): (-2.958,0.280,2.310)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.979,6.896,6.375)"
"Magnetometer (gauss): (-0.424,-0.603,-1.900)"
"Gyroscope (degrees/sec): (-3.693,-0.945,2.739)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.970,6.960,6.370)"
"Magnetometer (gauss): (-0.424,-0.603,-1.900)"
"Gyroscope (degrees/sec): (-4.533,-2.240,3.106)"
Temperature: 24.500C
RSSI,-38
"Acceleration (m/s^2): (-2.925,6.961,6.404)"
"Magnetometer (gauss): (-0.424,-0.603,-1.900)"
"Gyroscope (degrees/sec): (-5.416,-2.485,3.675)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.903,6.970,6.389)"
"Magnetometer (gauss): (-0.422,-0.608,-1.913)"
"Gyroscope (degrees/sec): (-5.933,-2.468,3.824)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.914,7.006,6.465)"
"Magnetometer (gauss): (-0.422,-0.608,-1.913)"
"Gyroscope (degrees/sec): (-6.458,-2.590,3.098)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.916,7.028,6.502)"
"Magnetometer (gauss): (-0.422,-0.608,-1.913)"
"Gyroscope (degrees/sec): (-6.291,-1.741,2.406)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.944,7.026,6.609)"
"Magnetometer (gauss): (-0.427,-0.609,-1.904)"
"Gyroscope (degrees/sec): (-5.311,-0.998,1.523)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.036,7.031,6.705)"
"Magnetometer (gauss): (-0.427,-0.609,-1.904)"
"Gyroscope (degrees/sec): (-3.885,-0.368,1.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.065,7.035,6.659)"
"Magnetometer (gauss): (-0.427,-0.609,-1.904)"
"Gyroscope (degrees/sec): (-1.925,-0.350,1.068)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.080,7.025,6.504)"
"Magnetometer (gauss): (-0.426,-0.604,-1.911)"
"Gyroscope (degrees/sec): (-0.761,0.718,1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.050,7.004,6.474)"
"Magnetometer (gauss): (-0.426,-0.604,-1.911)"
"Gyroscope (degrees/sec): (0.464,2.284,1.523)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.078,7.025,6.540)"
"Magnetometer (gauss): (-0.426,-0.604,-1.911)"
"Gyroscope (degrees/sec): (1.313,4.078,2.100)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.107,6.993,6.433)"
"Magnetometer (gauss): (-0.426,-0.604,-1.911)"
"Gyroscope (degrees/sec): (2.389,5.180,2.529)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.108,6.990,6.372)"
"Magnetometer (gauss): (-0.426,-0.600,-1.908)"
"Gyroscope (degrees/sec): (2.170,5.696,2.923)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.012,7.005,6.289)"
"Magnetometer (gauss): (-0.426,-0.600,-1.908)"
"Gyroscope (degrees/sec): (2.704,6.029,3.220)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.916,7.040,6.157)"
"Magnetometer (gauss): (-0.426,-0.600,-1.908)"
"Gyroscope (degrees/sec): (2.608,5.758,2.783)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.016,7.059,6.246)"
"Magnetometer (gauss): (-0.411,-0.589,-1.904)"
"Gyroscope (degrees/sec): (1.785,4.218,2.293)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.025,7.000,6.233)"
"Magnetometer (gauss): (-0.411,-0.589,-1.904)"
"Gyroscope (degrees/sec): (0.796,2.818,1.934)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.067,6.958,6.178)"
"Magnetometer (gauss): (-0.411,-0.589,-1.904)"
"Gyroscope (degrees/sec): (-0.473,1.943,2.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.106,6.980,6.151)"
"Magnetometer (gauss): (-0.411,-0.589,-1.904)"
"Gyroscope (degrees/sec): (-1.199,1.724,2.135)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.135,6.967,6.173)"
"Magnetometer (gauss): (-0.416,-0.594,-1.901)"
"Gyroscope (degrees/sec): (-2.179,0.901,2.809)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.160,6.966,6.141)"
"Magnetometer (gauss): (-0.416,-0.594,-1.901)"
"Gyroscope (degrees/sec): (-3.115,0.691,3.833)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.145,6.936,6.157)"
"Magnetometer (gauss): (-0.416,-0.594,-1.901)"
"Gyroscope (degrees/sec): (-3.675,0.341,4.375)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.135,6.876,6.130)"
"Magnetometer (gauss): (-0.411,-0.595,-1.892)"
"Gyroscope (degrees/sec): (-3.754,0.140,4.988)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.026,6.881,6.125)"
"Magnetometer (gauss): (-0.411,-0.595,-1.892)"
"Gyroscope (degrees/sec): (-3.955,0.718,5.276)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.989,6.878,6.105)"
"Magnetometer (gauss): (-0.411,-0.595,-1.892)"
"Gyroscope (degrees/sec): (-3.649,2.301,5.390)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.995,6.884,6.148)"
"Magnetometer (gauss): (-0.411,-0.598,-1.887)"
"Gyroscope (degrees/sec): (-3.535,2.415,5.040)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.095,6.875,6.127)"
"Magnetometer (gauss): (-0.421,-0.598,-1.887)"
"Gyroscope (degrees/sec): (-3.421,2.328,4.725)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.049,6.872,6.165)"
"Magnetometer (gauss): (-0.421,-0.598,-1.887)"
"Gyroscope (degrees/sec): (-3.290,1.925,4.156)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.081,6.869,5.978)"
"Magnetometer (gauss): (-0.421,-0.598,-1.887)"
"Gyroscope (degrees/sec): (-3.561,1.951,3.675)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.059,6.855,6.083)"
"Magnetometer (gauss): (-0.413,-0.595,-1.901)"
"Gyroscope (degrees/sec): (-3.859,2.170,3.343)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.070,6.842,6.120)"
"Magnetometer (gauss): (-0.413,-0.595,-1.901)"
"Gyroscope (degrees/sec): (-3.894,2.660,2.800)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.047,6.832,6.182)"
"Magnetometer (gauss): (-0.413,-0.595,-1.901)"
"Gyroscope (degrees/sec): (-3.518,3.605,2.345)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.151,6.835,6.215)"
"Magnetometer (gauss): (-0.417,-0.597,-1.890)"
"Gyroscope (degrees/sec): (-2.363,4.244,2.109)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.117,6.815,6.277)"
"Magnetometer (gauss): (-0.417,-0.597,-1.890)"
"Gyroscope (degrees/sec): (-1.558,4.104,1.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.107,6.845,6.200)"
"Magnetometer (gauss): (-0.417,-0.597,-1.890)"
"Gyroscope (degrees/sec): (-1.085,3.903,1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.983,6.858,6.284)"
"Magnetometer (gauss): (-0.418,-0.593,-1.902)"
"Gyroscope (degrees/sec): (-0.621,5.058,1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.041,6.888,6.150)"
"Magnetometer (gauss): (-0.418,-0.593,-1.902)"
"Gyroscope (degrees/sec): (-0.105,4.830,1.978)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.071,6.899,6.162)"
"Magnetometer (gauss): (-0.418,-0.593,-1.902)"
"Gyroscope (degrees/sec): (-0.245,4.550,2.188)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.016,6.921,6.129)"
"Magnetometer (gauss): (-0.418,-0.593,-1.902)"
"Gyroscope (degrees/sec): (-0.656,4.340,2.328)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.989,6.906,6.187)"
"Magnetometer (gauss): (-0.420,-0.593,-1.904)"
"Gyroscope (degrees/sec): (-1.628,3.999,2.354)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.002,6.925,6.212)"
"Magnetometer (gauss): (-0.420,-0.593,-1.904)"
"Gyroscope (degrees/sec): (-2.914,3.176,2.328)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.013,6.927,6.242)"
"Magnetometer (gauss): (-0.420,-0.593,-1.904)"
"Gyroscope (degrees/sec): (-3.999,1.890,2.258)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.977,6.923,6.379)"
"Magnetometer (gauss): (-0.416,-0.599,-1.910)"
"Gyroscope (degrees/sec): (-4.576,0.849,2.030)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.928,6.940,6.359)"
"Magnetometer (gauss): (-0.416,-0.599,-1.910)"
"Gyroscope (degrees/sec): (-4.349,0.368,1.689)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.905,6.927,6.385)"
"Magnetometer (gauss): (-0.416,-0.599,-1.910)"
"Gyroscope (degrees/sec): (-3.894,0.473,1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.911,6.916,6.456)"
"Magnetometer (gauss): (-0.421,-0.601,-1.932)"
"Gyroscope (degrees/sec): (-2.643,1.120,1.286)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.951,6.855,6.516)"
"Magnetometer (gauss): (-0.421,-0.601,-1.932)"
"Gyroscope (degrees/sec): (-1.514,1.479,0.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.937,6.893,6.455)"
"Magnetometer (gauss): (-0.421,-0.601,-1.932)"
"Gyroscope (degrees/sec): (-0.289,1.540,-0.280)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.889,6.920,6.476)"
"Magnetometer (gauss): (-0.421,-0.601,-1.932)"
"Gyroscope (degrees/sec): (1.313,2.231,-0.788)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.859,6.936,6.368)"
"Magnetometer (gauss): (-0.418,-0.600,-1.935)"
"Gyroscope (degrees/sec): (2.966,3.500,-1.085)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.847,6.977,6.327)"
"Magnetometer (gauss): (-0.418,-0.600,-1.935)"
"Gyroscope (degrees/sec): (3.220,5.775,-1.461)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.965,6.931,6.360)"
"Magnetometer (gauss): (-0.418,-0.600,-1.935)"
"Gyroscope (degrees/sec): (3.395,6.265,-2.433)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.053,6.915,6.471)"
"Magnetometer (gauss): (-0.418,-0.594,-1.947)"
"Gyroscope (degrees/sec): (3.701,5.740,-2.704)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.078,6.964,6.459)"
"Magnetometer (gauss): (-0.418,-0.594,-1.947)"
"Gyroscope (degrees/sec): (3.763,4.279,-3.080)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.088,7.003,6.290)"
"Magnetometer (gauss): (-0.418,-0.594,-1.947)"
"Gyroscope (degrees/sec): (4.025,3.465,-2.861)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.108,6.991,6.355)"
"Magnetometer (gauss): (-0.418,-0.594,-1.947)"
"Gyroscope (degrees/sec): (3.981,3.631,-2.695)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.121,7.027,6.216)"
"Magnetometer (gauss): (-0.412,-0.595,-1.942)"
"Gyroscope (degrees/sec): (3.876,3.710,-1.908)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.165,7.103,6.245)"
"Magnetometer (gauss): (-0.412,-0.595,-1.942)"
"Gyroscope (degrees/sec): (2.940,2.371,-1.120)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.258,7.025,6.328)"
"Magnetometer (gauss): (-0.412,-0.595,-1.942)"
"Gyroscope (degrees/sec): (1.768,0.385,-0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.346,6.991,6.274)"
"Magnetometer (gauss): (-0.417,-0.590,-1.962)"
"Gyroscope (degrees/sec): (0.578,-2.056,-0.411)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.271,7.037,6.270)"
"Magnetometer (gauss): (-0.417,-0.590,-1.962)"
"Gyroscope (degrees/sec): (-1.383,-3.579,-0.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.250,7.081,6.168)"
"Magnetometer (gauss): (-0.417,-0.590,-1.962)"
"Gyroscope (degrees/sec): (-2.931,-4.261,0.744)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.203,7.052,6.237)"
"Magnetometer (gauss): (-0.417,-0.590,-1.962)"
"Gyroscope (degrees/sec): (-3.955,-3.789,1.768)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.190,7.043,6.159)"
"Magnetometer (gauss): (-0.419,-0.590,-1.959)"
"Gyroscope (degrees/sec): (-4.576,-3.483,2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.150,7.018,6.288)"
"Magnetometer (gauss): (-0.419,-0.590,-1.959)"
"Gyroscope (degrees/sec): (-4.743,-2.756,3.028)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.157,6.965,6.382)"
"Magnetometer (gauss): (-0.419,-0.590,-1.959)"
"Gyroscope (degrees/sec): (-3.885,-2.310,2.721)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.151,6.915,6.412)"
"Magnetometer (gauss): (-0.417,-0.596,-1.974)"
"Gyroscope (degrees/sec): (-2.214,-1.496,2.345)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.138,6.910,6.387)"
"Magnetometer (gauss): (-0.417,-0.596,-1.974)"
"Gyroscope (degrees/sec): (-0.061,0.096,0.044)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.081,6.934,6.299)"
"Magnetometer (gauss): (-0.417,-0.596,-1.974)"
"Gyroscope (degrees/sec): (1.496,1.181,1.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.073,7.009,6.225)"
"Magnetometer (gauss): (-0.417,-0.596,-1.974)"
"Gyroscope (degrees/sec): (2.310,2.258,1.190)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.035,6.989,6.161)"
"Magnetometer (gauss): (-0.418,-0.591,-1.952)"
"Gyroscope (degrees/sec): (2.363,3.518,0.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.046,6.956,6.271)"
"Magnetometer (gauss): (-0.418,-0.591,-1.952)"
"Gyroscope (degrees/sec): (2.109,3.981,-0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.118,6.934,6.335)"
"Magnetometer (gauss): (-0.418,-0.591,-1.952)"
"Gyroscope (degrees/sec): (1.698,3.544,-0.971)"
Temperature: 24.500C
RSSI,-37
"Acceleration (m/s^2): (-3.129,6.940,6.270)"
"Magnetometer (gauss): (-0.413,-0.591,-1.963)"
"Gyroscope (degrees/sec): (1.120,1.759,-1.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.111,6.951,6.342)"
"Magnetometer (gauss): (-0.413,-0.591,-1.963)"
"Gyroscope (degrees/sec): (0.735,0.455,-0.726)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.154,6.936,6.288)"
"Magnetometer (gauss): (-0.413,-0.591,-1.963)"
"Gyroscope (degrees/sec): (0.263,-0.368,-0.516)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.191,6.912,6.226)"
"Magnetometer (gauss): (-0.415,-0.591,-1.952)"
"Gyroscope (degrees/sec): (0.420,-1.225,-0.018)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.129,6.916,6.211)"
"Magnetometer (gauss): (-0.415,-0.591,-1.952)"
"Gyroscope (degrees/sec): (0.000,-1.619,0.359)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.159,6.940,6.160)"
"Magnetometer (gauss): (-0.415,-0.591,-1.952)"
"Gyroscope (degrees/sec): (-0.149,-1.575,0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.148,6.964,6.154)"
"Magnetometer (gauss): (-0.415,-0.591,-1.952)"
"Gyroscope (degrees/sec): (0.035,-1.225,0.971)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.177,6.913,6.224)"
"Magnetometer (gauss): (-0.415,-0.597,-1.968)"
"Gyroscope (degrees/sec): (-0.131,-1.216,1.024)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.142,6.955,6.204)"
"Magnetometer (gauss): (-0.415,-0.597,-1.968)"
"Gyroscope (degrees/sec): (0.096,-0.919,0.910)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.132,6.926,6.211)"
"Magnetometer (gauss): (-0.415,-0.597,-1.968)"
"Gyroscope (degrees/sec): (-0.018,0.131,0.770)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.133,6.891,6.236)"
"Magnetometer (gauss): (-0.418,-0.595,-1.956)"
"Gyroscope (degrees/sec): (0.551,0.796,0.735)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.141,6.884,6.203)"
"Magnetometer (gauss): (-0.418,-0.595,-1.956)"
"Gyroscope (degrees/sec): (0.928,1.435,0.464)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.120,6.873,6.266)"
"Magnetometer (gauss): (-0.418,-0.595,-1.956)"
"Gyroscope (degrees/sec): (1.724,1.899,0.105)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.168,6.869,6.303)"
"Magnetometer (gauss): (-0.406,-0.596,-1.959)"
"Gyroscope (degrees/sec): (2.328,1.943,-0.184)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.129,6.861,6.309)"
"Magnetometer (gauss): (-0.406,-0.596,-1.959)"
"Gyroscope (degrees/sec): (2.599,1.680,-0.394)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.105,6.853,6.360)"
"Magnetometer (gauss): (-0.406,-0.596,-1.959)"
"Gyroscope (degrees/sec): (2.774,1.636,-0.753)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.169,6.860,6.266)"
"Magnetometer (gauss): (-0.406,-0.596,-1.959)"
"Gyroscope (degrees/sec): (3.343,1.523,-0.875)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.173,6.854,6.262)"
"Magnetometer (gauss): (-0.413,-0.588,-1.981)"
"Gyroscope (degrees/sec): (2.494,0.945,-0.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.147,6.910,6.291)"
"Magnetometer (gauss): (-0.413,-0.588,-1.981)"
"Gyroscope (degrees/sec): (1.978,0.578,-0.753)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.127,6.938,6.249)"
"Magnetometer (gauss): (-0.413,-0.588,-1.981)"
"Gyroscope (degrees/sec): (1.208,0.359,-0.613)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.105,6.916,6.279)"
"Magnetometer (gauss): (-0.426,-0.600,-1.978)"
"Gyroscope (degrees/sec): (0.376,-0.079,-0.096)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.052,6.907,6.310)"
"Magnetometer (gauss): (-0.426,-0.600,-1.978)"
"Gyroscope (degrees/sec): (-0.788,-0.709,0.525)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.080,6.924,6.310)"
"Magnetometer (gauss): (-0.426,-0.600,-1.978)"
"Gyroscope (degrees/sec): (-1.426,-0.228,0.910)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.026,6.930,6.355)"
"Magnetometer (gauss): (-0.426,-0.600,-1.978)"
"Gyroscope (degrees/sec): (-1.829,0.490,1.129)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.002,6.904,6.383)"
"Magnetometer (gauss): (-0.423,-0.595,-1.978)"
"Gyroscope (degrees/sec): (-1.636,0.700,1.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.971,6.933,6.412)"
"Magnetometer (gauss): (-0.423,-0.595,-1.978)"
"Gyroscope (degrees/sec): (-1.776,1.164,1.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.958,6.899,6.464)"
"Magnetometer (gauss): (-0.423,-0.595,-1.978)"
"Gyroscope (degrees/sec): (-1.645,1.514,1.173)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.934,6.854,6.507)"
"Magnetometer (gauss): (-0.427,-0.600,-1.984)"
"Gyroscope (degrees/sec): (-1.260,2.039,0.464)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.922,6.901,6.477)"
"Magnetometer (gauss): (-0.427,-0.600,-1.984)"
"Gyroscope (degrees/sec): (-0.683,2.205,-0.245)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.947,6.881,6.518)"
"Magnetometer (gauss): (-0.427,-0.600,-1.984)"
"Gyroscope (degrees/sec): (-0.210,2.433,-0.709)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.932,6.888,6.436)"
"Magnetometer (gauss): (-0.427,-0.600,-1.984)"
"Gyroscope (degrees/sec): (0.201,2.074,-1.496)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.930,6.931,6.437)"
"Magnetometer (gauss): (-0.433,-0.608,-1.993)"
"Gyroscope (degrees/sec): (0.306,1.654,-2.153)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.003,6.921,6.431)"
"Magnetometer (gauss): (-0.433,-0.608,-1.993)"
"Gyroscope (degrees/sec): (0.271,0.665,-2.135)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.995,6.901,6.457)"
"Magnetometer (gauss): (-0.433,-0.608,-1.993)"
"Gyroscope (degrees/sec): (-0.376,-0.079,-1.995)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.979,6.949,6.489)"
"Magnetometer (gauss): (-0.422,-0.597,-2.007)"
"Gyroscope (degrees/sec): (-0.919,-0.735,-1.934)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.982,6.966,6.331)"
"Magnetometer (gauss): (-0.422,-0.597,-2.007)"
"Gyroscope (degrees/sec): (-0.954,-1.479,-1.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.002,6.965,6.505)"
"Magnetometer (gauss): (-0.422,-0.597,-2.007)"
"Gyroscope (degrees/sec): (-0.438,-1.470,-0.936)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.018,6.974,6.340)"
"Magnetometer (gauss): (-0.422,-0.597,-2.007)"
"Gyroscope (degrees/sec): (-0.088,-1.068,-0.656)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.013,6.966,6.388)"
"Magnetometer (gauss): (-0.431,-0.599,-1.988)"
"Gyroscope (degrees/sec): (0.665,0.140,-0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.003,6.953,6.267)"
"Magnetometer (gauss): (-0.431,-0.599,-1.988)"
"Gyroscope (degrees/sec): (1.269,1.461,-0.691)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.038,6.970,6.304)"
"Magnetometer (gauss): (-0.431,-0.599,-1.988)"
"Gyroscope (degrees/sec): (1.820,2.704,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.022,6.940,6.321)"
"Magnetometer (gauss): (-0.422,-0.602,-1.987)"
"Gyroscope (degrees/sec): (4.296,3.990,-1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.072,6.893,6.334)"
"Magnetometer (gauss): (-0.422,-0.602,-1.987)"
"Gyroscope (degrees/sec): (2.590,4.804,-1.313)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.093,6.919,6.339)"
"Magnetometer (gauss): (-0.422,-0.602,-1.987)"
"Gyroscope (degrees/sec): (3.404,4.331,-1.164)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.091,6.940,6.284)"
"Magnetometer (gauss): (-0.422,-0.602,-1.987)"
"Gyroscope (degrees/sec): (3.448,3.544,-0.753)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.053,6.940,6.237)"
