"Magnetometer (gauss): (-0.477,-0.493,-0.881)"
"Gyroscope (degrees/sec): (6.781,0.096,-8.085)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.502,2.652,1.025)"
"Magnetometer (gauss): (-0.481,-0.496,-0.862)"
"Gyroscope (degrees/sec): (6.081,-0.114,-8.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.586,2.659,0.957)"
"Magnetometer (gauss): (-0.481,-0.496,-0.862)"
"Gyroscope (degrees/sec): (4.961,-0.735,-7.849)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.570,2.681,0.986)"
"Magnetometer (gauss): (-0.481,-0.496,-0.862)"
"Gyroscope (degrees/sec): (4.760,-0.595,-7.534)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.525,2.706,1.000)"
"Magnetometer (gauss): (-0.481,-0.496,-0.872)"
"Gyroscope (degrees/sec): (4.524,-0.403,-7.473)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.513,2.708,0.963)"
"Magnetometer (gauss): (-0.475,-0.495,-0.872)"
"Gyroscope (degrees/sec): (4.585,-0.298,-7.499)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.535,2.713,0.987)"
"Magnetometer (gauss): (-0.475,-0.495,-0.872)"
"Gyroscope (degrees/sec): (6.571,0.044,-7.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.556,2.749,0.777)"
"Magnetometer (gauss): (-0.475,-0.495,-0.872)"
"Gyroscope (degrees/sec): (4.681,-0.333,-8.050)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.528,2.761,1.036)"
"Magnetometer (gauss): (-0.479,-0.494,-0.871)"
"Gyroscope (degrees/sec): (4.786,-0.114,-8.208)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.486,2.795,1.052)"
"Magnetometer (gauss): (-0.479,-0.494,-0.871)"
"Gyroscope (degrees/sec): (4.935,-0.761,-8.374)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.513,2.829,0.967)"
"Magnetometer (gauss): (-0.479,-0.494,-0.871)"
"Gyroscope (degrees/sec): (4.559,-1.356,-8.409)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.461,2.812,0.971)"
"Magnetometer (gauss): (-0.479,-0.494,-0.880)"
"Gyroscope (degrees/sec): (4.436,-1.566,-8.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.462,2.837,0.964)"
"Magnetometer (gauss): (-0.469,-0.497,-0.880)"
"Gyroscope (degrees/sec): (4.226,-1.479,-8.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.389,2.854,1.036)"
"Magnetometer (gauss): (-0.469,-0.497,-0.880)"
"Gyroscope (degrees/sec): (3.815,-1.523,-8.278)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.363,2.877,1.026)"
"Magnetometer (gauss): (-0.469,-0.497,-0.880)"
"Gyroscope (degrees/sec): (3.623,-1.461,-8.094)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.392,2.899,1.065)"
"Magnetometer (gauss): (-0.479,-0.507,-0.877)"
"Gyroscope (degrees/sec): (3.264,-1.321,-7.700)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.348,2.922,1.210)"
"Magnetometer (gauss): (-0.479,-0.507,-0.877)"
"Gyroscope (degrees/sec): (2.896,-1.085,-7.140)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.361,2.954,1.070)"
"Magnetometer (gauss): (-0.479,-0.507,-0.877)"
"Gyroscope (degrees/sec): (2.984,-0.998,-6.519)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.366,2.938,1.086)"
"Magnetometer (gauss): (-0.479,-0.499,-0.883)"
"Gyroscope (degrees/sec): (2.756,-1.024,-5.775)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.386,2.947,1.070)"
"Magnetometer (gauss): (-0.475,-0.499,-0.883)"
"Gyroscope (degrees/sec): (2.739,-0.805,-5.548)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.391,2.990,1.085)"
"Magnetometer (gauss): (-0.475,-0.499,-0.883)"
"Gyroscope (degrees/sec): (2.905,-1.033,-5.066)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.331,2.987,1.122)"
"Magnetometer (gauss): (-0.475,-0.499,-0.883)"
"Gyroscope (degrees/sec): (2.984,-1.015,-5.171)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.360,3.009,1.089)"
"Magnetometer (gauss): (-0.467,-0.509,-0.881)"
"Gyroscope (degrees/sec): (2.503,-0.639,-5.513)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.416,3.057,1.057)"
"Magnetometer (gauss): (-0.467,-0.509,-0.881)"
"Gyroscope (degrees/sec): (2.144,-0.306,-5.583)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.395,3.075,1.008)"
"Magnetometer (gauss): (-0.467,-0.509,-0.881)"
"Gyroscope (degrees/sec): (2.013,0.131,-5.478)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.383,3.070,1.003)"
"Magnetometer (gauss): (-0.467,-0.508,-0.884)"
"Gyroscope (degrees/sec): (1.689,0.630,-5.600)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.377,3.082,1.035)"
"Magnetometer (gauss): (-0.467,-0.508,-0.884)"
"Gyroscope (degrees/sec): (1.173,1.216,-5.171)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.415,3.093,1.048)"
"Magnetometer (gauss): (-0.467,-0.508,-0.884)"
"Gyroscope (degrees/sec): (1.251,1.094,-5.364)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.409,3.084,1.082)"
"Magnetometer (gauss): (-0.467,-0.508,-0.884)"
"Gyroscope (degrees/sec): (1.076,0.595,-5.390)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.371,3.100,1.064)"
"Magnetometer (gauss): (-0.476,-0.506,-0.882)"
"Gyroscope (degrees/sec): (1.024,0.473,-5.539)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.386,3.078,1.098)"
"Magnetometer (gauss): (-0.476,-0.506,-0.882)"
"Gyroscope (degrees/sec): (1.558,0.630,-5.163)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.374,3.099,1.071)"
"Magnetometer (gauss): (-0.476,-0.506,-0.882)"
"Gyroscope (degrees/sec): (1.505,0.691,-5.093)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.391,3.119,1.072)"
"Magnetometer (gauss): (-0.476,-0.470,-0.883)"
"Gyroscope (degrees/sec): (1.505,1.190,-4.900)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.352,3.101,1.031)"
"Magnetometer (gauss): (-0.468,-0.499,-0.883)"
"Gyroscope (degrees/sec): (1.811,1.426,-4.725)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.409,3.097,1.109)"
"Magnetometer (gauss): (-0.468,-0.499,-0.883)"
"Gyroscope (degrees/sec): (1.951,2.013,-4.716)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.393,3.122,1.105)"
"Magnetometer (gauss): (-0.468,-0.499,-0.883)"
"Gyroscope (degrees/sec): (1.951,2.048,-4.165)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.424,3.114,1.114)"
"Magnetometer (gauss): (-0.473,-0.502,-0.886)"
"Gyroscope (degrees/sec): (2.555,2.004,-3.553)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.419,3.138,1.085)"
"Magnetometer (gauss): (-0.473,-0.502,-0.886)"
"Gyroscope (degrees/sec): (3.176,1.348,-3.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.428,3.125,1.128)"
"Magnetometer (gauss): (-0.473,-0.502,-0.886)"
"Gyroscope (degrees/sec): (3.579,1.321,-2.853)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.354,3.135,1.161)"
"Magnetometer (gauss): (-0.473,-0.502,-0.886)"
"Gyroscope (degrees/sec): (4.200,1.549,-2.818)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.454,3.123,1.110)"
"Magnetometer (gauss): (-0.472,-0.506,-0.879)"
"Gyroscope (degrees/sec): (4.795,1.181,-2.844)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.453,3.111,1.117)"
"Magnetometer (gauss): (-0.472,-0.506,-0.879)"
"Gyroscope (degrees/sec): (5.110,1.024,-2.800)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.410,3.115,1.139)"
"Magnetometer (gauss): (-0.472,-0.506,-0.879)"
"Gyroscope (degrees/sec): (5.661,1.295,-2.975)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.388,3.111,1.156)"
"Magnetometer (gauss): (-0.474,-0.502,-0.883)"
"Gyroscope (degrees/sec): (5.863,1.085,-3.255)"
Temperature: 25.500C
RSSI,-32
"Acceleration (m/s^2): (-9.415,3.099,1.121)"
"Magnetometer (gauss): (-0.474,-0.502,-0.883)"
"Gyroscope (degrees/sec): (6.055,0.595,-3.168)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.419,3.090,1.141)"
"Magnetometer (gauss): (-0.474,-0.502,-0.883)"
"Gyroscope (degrees/sec): (5.933,0.744,-3.378)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.369,3.091,1.116)"
"Magnetometer (gauss): (-0.474,-0.510,-0.885)"
"Gyroscope (degrees/sec): (5.513,0.831,-3.456)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.374,3.057,1.162)"
"Magnetometer (gauss): (-0.470,-0.510,-0.885)"
"Gyroscope (degrees/sec): (5.521,1.374,-3.631)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.437,3.077,1.138)"
"Magnetometer (gauss): (-0.470,-0.510,-0.885)"
"Gyroscope (degrees/sec): (5.066,1.645,-3.833)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.428,3.085,1.101)"
"Magnetometer (gauss): (-0.470,-0.510,-0.885)"
"Gyroscope (degrees/sec): (4.506,1.969,-3.561)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.383,3.050,1.116)"
"Magnetometer (gauss): (-0.465,-0.508,-0.881)"
"Gyroscope (degrees/sec): (4.043,2.660,-3.106)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.353,3.036,1.069)"
"Magnetometer (gauss): (-0.465,-0.508,-0.881)"
"Gyroscope (degrees/sec): (3.929,3.395,-2.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.361,3.022,1.137)"
"Magnetometer (gauss): (-0.465,-0.508,-0.881)"
"Gyroscope (degrees/sec): (3.386,4.165,-2.511)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.420,3.028,1.158)"
"Magnetometer (gauss): (-0.470,-0.502,-0.884)"
"Gyroscope (degrees/sec): (3.168,4.690,-1.873)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.491,3.017,1.156)"
"Magnetometer (gauss): (-0.470,-0.502,-0.884)"
"Gyroscope (degrees/sec): (3.045,4.725,-1.654)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.491,3.012,1.143)"
"Magnetometer (gauss): (-0.470,-0.502,-0.884)"
"Gyroscope (degrees/sec): (3.150,4.541,-1.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.461,2.967,1.211)"
"Magnetometer (gauss): (-0.470,-0.502,-0.884)"
"Gyroscope (degrees/sec): (4.147,4.489,-1.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.344,2.975,1.224)"
"Magnetometer (gauss): (-0.471,-0.508,-0.887)"
"Gyroscope (degrees/sec): (4.699,4.594,-1.794)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.276,2.993,1.253)"
"Magnetometer (gauss): (-0.471,-0.508,-0.887)"
"Gyroscope (degrees/sec): (4.725,4.751,-2.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.342,3.029,1.253)"
"Magnetometer (gauss): (-0.471,-0.508,-0.887)"
"Gyroscope (degrees/sec): (4.891,4.463,-2.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.413,3.048,1.237)"
"Magnetometer (gauss): (-0.462,-0.499,-0.886)"
"Gyroscope (degrees/sec): (4.393,3.684,-2.223)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.468,3.074,1.245)"
"Magnetometer (gauss): (-0.462,-0.499,-0.886)"
"Gyroscope (degrees/sec): (3.946,3.369,-1.846)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.421,3.054,1.277)"
"Magnetometer (gauss): (-0.462,-0.499,-0.886)"
"Gyroscope (degrees/sec): (3.981,3.220,-1.663)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.367,3.054,1.268)"
"Magnetometer (gauss): (-0.462,-0.499,-0.886)"
"Gyroscope (degrees/sec): (4.016,3.448,-2.371)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.363,3.041,1.311)"
"Magnetometer (gauss): (-0.464,-0.506,-0.890)"
"Gyroscope (degrees/sec): (4.253,3.246,-2.503)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.508,3.069,1.266)"
"Magnetometer (gauss): (-0.464,-0.506,-0.890)"
"Gyroscope (degrees/sec): (4.489,2.651,-2.774)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.532,3.103,1.308)"
"Magnetometer (gauss): (-0.464,-0.506,-0.890)"
"Gyroscope (degrees/sec): (4.813,1.628,-2.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.428,3.082,1.300)"
"Magnetometer (gauss): (-0.457,-0.515,-0.893)"
"Gyroscope (degrees/sec): (5.294,1.444,-2.984)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.372,3.057,1.333)"
"Magnetometer (gauss): (-0.457,-0.515,-0.893)"
"Gyroscope (degrees/sec): (5.539,1.304,-3.605)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.327,3.090,1.338)"
"Magnetometer (gauss): (-0.457,-0.515,-0.893)"
"Gyroscope (degrees/sec): (5.548,1.829,-3.990)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.417,3.115,1.318)"
"Magnetometer (gauss): (-0.457,-0.515,-0.893)"
"Gyroscope (degrees/sec): (5.460,1.173,-4.419)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.452,3.135,1.405)"
"Magnetometer (gauss): (-0.461,-0.507,-0.902)"
"Gyroscope (degrees/sec): (5.110,1.024,-4.165)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.372,3.148,1.405)"
"Magnetometer (gauss): (-0.461,-0.507,-0.902)"
"Gyroscope (degrees/sec): (4.918,0.551,-3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.383,3.142,1.396)"
"Magnetometer (gauss): (-0.461,-0.507,-0.902)"
"Gyroscope (degrees/sec): (4.699,0.691,-4.375)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.349,3.125,1.465)"
"Magnetometer (gauss): (-0.460,-0.502,-0.891)"
"Gyroscope (degrees/sec): (4.165,0.709,-4.533)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.296,3.127,1.453)"
"Magnetometer (gauss): (-0.460,-0.502,-0.891)"
"Gyroscope (degrees/sec): (3.806,0.691,-4.699)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.321,3.145,1.436)"
"Magnetometer (gauss): (-0.460,-0.502,-0.891)"
"Gyroscope (degrees/sec): (3.308,0.656,-4.410)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.344,3.176,1.403)"
"Magnetometer (gauss): (-0.460,-0.502,-0.891)"
"Gyroscope (degrees/sec): (2.564,0.796,-4.191)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.329,3.176,1.445)"
"Magnetometer (gauss): (-0.464,-0.508,-0.894)"
"Gyroscope (degrees/sec): (0.061,0.893,-4.165)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.249,3.178,1.459)"
"Magnetometer (gauss): (-0.464,-0.508,-0.894)"
"Gyroscope (degrees/sec): (1.811,1.085,-4.183)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.264,3.197,1.490)"
"Magnetometer (gauss): (-0.464,-0.508,-0.894)"
"Gyroscope (degrees/sec): (1.838,1.304,-4.095)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.349,3.237,1.493)"
"Magnetometer (gauss): (-0.464,-0.508,-0.903)"
"Gyroscope (degrees/sec): (2.083,0.971,-3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.410,3.219,1.482)"
"Magnetometer (gauss): (-0.464,-0.508,-0.903)"
"Gyroscope (degrees/sec): (2.179,0.341,-3.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.363,3.206,1.516)"
"Magnetometer (gauss): (-0.464,-0.508,-0.903)"
"Gyroscope (degrees/sec): (2.494,-0.368,-2.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.326,3.221,1.449)"
"Magnetometer (gauss): (-0.464,-0.508,-0.903)"
"Gyroscope (degrees/sec): (2.783,-0.446,-2.363)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.309,3.234,1.406)"
"Magnetometer (gauss): (-0.464,-0.506,-0.893)"
"Gyroscope (degrees/sec): (2.651,-0.254,-2.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.306,3.214,1.412)"
"Magnetometer (gauss): (-0.464,-0.506,-0.893)"
"Gyroscope (degrees/sec): (2.205,-0.088,-1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.347,3.191,1.365)"
"Magnetometer (gauss): (-0.464,-0.506,-0.893)"
"Gyroscope (degrees/sec): (1.829,-0.674,-1.225)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.303,3.144,1.403)"
"Magnetometer (gauss): (-0.455,-0.499,-0.900)"
"Gyroscope (degrees/sec): (1.838,-1.050,-1.085)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.277,3.130,1.333)"
"Magnetometer (gauss): (-0.455,-0.499,-0.900)"
"Gyroscope (degrees/sec): (1.829,-1.076,-1.155)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.286,3.121,1.327)"
"Magnetometer (gauss): (-0.455,-0.499,-0.900)"
"Gyroscope (degrees/sec): (2.126,-0.823,-1.619)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.333,3.120,1.342)"
"Magnetometer (gauss): (-0.455,-0.499,-0.900)"
"Gyroscope (degrees/sec): (2.205,-0.481,-1.461)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.429,3.101,1.273)"
"Magnetometer (gauss): (-0.457,-0.502,-0.893)"
"Gyroscope (degrees/sec): (2.310,-0.779,-1.251)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.476,3.105,1.332)"
"Magnetometer (gauss): (-0.457,-0.502,-0.893)"
"Gyroscope (degrees/sec): (2.494,-1.540,-0.989)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.206,3.062,1.312)"
"Magnetometer (gauss): (-0.457,-0.502,-0.893)"
"Gyroscope (degrees/sec): (3.509,-1.794,-1.190)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.267,3.029,1.263)"
"Magnetometer (gauss): (-0.455,-0.502,-0.913)"
"Gyroscope (degrees/sec): (3.754,-1.164,-1.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.313,3.071,1.290)"
"Magnetometer (gauss): (-0.455,-0.502,-0.913)"
"Gyroscope (degrees/sec): (3.710,-1.181,-1.881)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.200,3.077,1.317)"
"Magnetometer (gauss): (-0.455,-0.502,-0.913)"
"Gyroscope (degrees/sec): (3.588,-0.989,-1.794)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.418,3.128,1.241)"
"Magnetometer (gauss): (-0.455,-0.502,-0.913)"
"Gyroscope (degrees/sec): (3.211,-1.129,-1.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.402,3.050,1.283)"
"Magnetometer (gauss): (-0.461,-0.510,-0.895)"
"Gyroscope (degrees/sec): (2.704,-0.788,-1.216)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.315,3.032,1.237)"
"Magnetometer (gauss): (-0.461,-0.510,-0.895)"
"Gyroscope (degrees/sec): (2.214,-0.079,-1.339)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.221,3.006,1.260)"
"Magnetometer (gauss): (-0.461,-0.510,-0.895)"
"Gyroscope (degrees/sec): (1.934,0.438,-1.890)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.310,3.038,1.308)"
"Magnetometer (gauss): (-0.462,-0.511,-0.899)"
"Gyroscope (degrees/sec): (2.188,1.138,-2.170)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.380,3.070,1.323)"
"Magnetometer (gauss): (-0.462,-0.511,-0.899)"
"Gyroscope (degrees/sec): (2.240,0.866,-1.785)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.377,3.032,1.293)"
"Magnetometer (gauss): (-0.462,-0.511,-0.899)"
"Gyroscope (degrees/sec): (1.803,0.438,-1.601)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.332,3.042,1.317)"
"Magnetometer (gauss): (-0.462,-0.511,-0.899)"
"Gyroscope (degrees/sec): (2.153,0.158,-1.496)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.242,3.060,1.312)"
"Magnetometer (gauss): (-0.467,-0.514,-0.903)"
"Gyroscope (degrees/sec): (2.686,0.464,-1.995)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.298,3.058,1.368)"
"Magnetometer (gauss): (-0.467,-0.514,-0.903)"
"Gyroscope (degrees/sec): (2.643,0.429,-2.520)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.403,3.092,1.341)"
"Magnetometer (gauss): (-0.467,-0.514,-0.903)"
"Gyroscope (degrees/sec): (2.678,-0.499,-2.581)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.416,3.100,1.360)"
"Magnetometer (gauss): (-0.460,-0.504,-0.896)"
"Gyroscope (degrees/sec): (2.695,-1.111,-2.476)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.412,3.112,1.312)"
"Magnetometer (gauss): (-0.460,-0.504,-0.896)"
"Gyroscope (degrees/sec): (2.608,-1.181,-2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.365,3.087,1.312)"
"Magnetometer (gauss): (-0.460,-0.504,-0.896)"
"Gyroscope (degrees/sec): (2.293,-0.823,-3.194)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.474,3.141,1.225)"
"Magnetometer (gauss): (-0.460,-0.504,-0.896)"
"Gyroscope (degrees/sec): (1.881,-0.271,-3.675)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.388,3.155,1.300)"
"Magnetometer (gauss): (-0.453,-0.504,-0.895)"
"Gyroscope (degrees/sec): (1.741,0.140,-4.139)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.421,3.175,1.295)"
"Magnetometer (gauss): (-0.453,-0.504,-0.895)"
"Gyroscope (degrees/sec): (1.400,-0.324,-4.113)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.374,3.172,1.355)"
"Magnetometer (gauss): (-0.453,-0.504,-0.895)"
"Gyroscope (degrees/sec): (1.759,-0.674,-4.008)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.322,3.199,1.359)"
"Magnetometer (gauss): (-0.457,-0.512,-0.895)"
"Gyroscope (degrees/sec): (1.969,-0.481,-3.885)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.321,3.234,1.410)"
"Magnetometer (gauss): (-0.457,-0.512,-0.895)"
"Gyroscope (degrees/sec): (2.275,-0.910,-3.876)"
Temperature: 25.500C
RSSI,-32
"Acceleration (m/s^2): (-9.366,3.255,1.422)"
"Magnetometer (gauss): (-0.457,-0.512,-0.895)"
"Gyroscope (degrees/sec): (2.153,-1.304,-3.351)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.360,3.248,1.467)"
"Magnetometer (gauss): (-0.457,-0.512,-0.931)"
"Gyroscope (degrees/sec): (2.336,-1.733,-2.765)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.342,3.264,1.359)"
"Magnetometer (gauss): (-0.466,-0.514,-0.910)"
"Gyroscope (degrees/sec): (2.433,-1.916,-2.030)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.321,3.286,1.373)"
"Magnetometer (gauss): (-0.466,-0.514,-0.910)"
"Gyroscope (degrees/sec): (2.310,-1.916,-1.908)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.294,3.307,1.336)"
"Magnetometer (gauss): (-0.466,-0.514,-0.910)"
"Gyroscope (degrees/sec): (1.680,-1.689,-1.785)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.339,3.340,1.324)"
"Magnetometer (gauss): (-0.465,-0.504,-0.893)"
"Gyroscope (degrees/sec): (1.278,-1.864,-1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.385,3.329,1.307)"
"Magnetometer (gauss): (-0.465,-0.504,-0.893)"
"Gyroscope (degrees/sec): (1.356,-1.995,-1.129)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.334,3.318,1.319)"
"Magnetometer (gauss): (-0.465,-0.504,-0.893)"
"Gyroscope (degrees/sec): (1.593,-1.794,-1.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.301,3.332,1.301)"
"Magnetometer (gauss): (-0.464,-0.509,-0.895)"
"Gyroscope (degrees/sec): (1.383,-1.461,-1.199)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.260,3.336,1.265)"
"Magnetometer (gauss): (-0.464,-0.509,-0.895)"
"Gyroscope (degrees/sec): (1.601,-1.085,-1.496)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.347,3.371,1.259)"
"Magnetometer (gauss): (-0.464,-0.509,-0.895)"
"Gyroscope (degrees/sec): (1.785,-1.811,-1.496)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.382,3.339,1.271)"
"Magnetometer (gauss): (-0.464,-0.509,-0.895)"
"Gyroscope (degrees/sec): (1.960,-4.393,-1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.313,3.319,1.298)"
"Magnetometer (gauss): (-0.465,-0.509,-0.907)"
"Gyroscope (degrees/sec): (2.126,-2.153,-0.936)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.297,3.312,1.288)"
"Magnetometer (gauss): (-0.465,-0.509,-0.907)"
"Gyroscope (degrees/sec): (0.026,-1.995,-0.560)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.273,3.324,1.296)"
"Magnetometer (gauss): (-0.465,-0.509,-0.907)"
"Gyroscope (degrees/sec): (2.048,-1.969,-0.131)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.252,3.318,1.268)"
"Magnetometer (gauss): (-0.468,-0.508,-0.897)"
"Gyroscope (degrees/sec): (1.969,-2.030,0.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.279,3.304,1.253)"
"Magnetometer (gauss): (-0.468,-0.508,-0.897)"
"Gyroscope (degrees/sec): (1.776,-1.418,1.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.283,3.259,1.223)"
"Magnetometer (gauss): (-0.468,-0.508,-0.897)"
"Gyroscope (degrees/sec): (1.190,-1.006,1.951)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.252,3.230,1.225)"
"Magnetometer (gauss): (-0.468,-0.508,-0.897)"
"Gyroscope (degrees/sec): (1.348,-0.263,2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (-9.296,3.208,1.218)"
"Magnetometer (gauss): (-0.462,-0.502,-0.893)"
"Gyroscope (degrees/sec): (1.068,-0.201,2.923)"
Temperature: 25.500C
