Temperature: 24.500C
"Acceleration (m/s^2): (2.374,-6.934,6.188)"
"Magnetometer (gauss): (0.893,0.349,-2.620)"
"Gyroscope (degrees/sec): (2.739,-1.951,-4.078)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.142,-6.926,9.278)"
"Magnetometer (gauss): (0.893,0.349,-2.620)"
"Gyroscope (degrees/sec): (2.923,6.633,-4.664)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.182,-6.888,6.164)"
"Magnetometer (gauss): (0.910,0.351,-2.602)"
"Gyroscope (degrees/sec): (3.553,3.859,-3.841)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.049,-6.940,6.405)"
"Magnetometer (gauss): (0.910,0.351,-2.602)"
"Gyroscope (degrees/sec): (3.868,6.230,-2.861)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.028,-6.897,6.498)"
"Magnetometer (gauss): (0.910,0.351,-2.602)"
"Gyroscope (degrees/sec): (4.620,-1.960,-0.770)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.903,-6.932,6.345)"
"Magnetometer (gauss): (0.910,0.351,-2.602)"
"Gyroscope (degrees/sec): (4.874,-0.280,0.534)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.982,-6.924,6.410)"
"Magnetometer (gauss): (0.916,0.360,-2.599)"
"Gyroscope (degrees/sec): (4.795,1.024,1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.936,-6.904,6.383)"
"Magnetometer (gauss): (0.916,0.360,-2.599)"
"Gyroscope (degrees/sec): (4.471,2.205,2.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.900,-6.930,6.326)"
"Magnetometer (gauss): (0.916,0.360,-2.599)"
"Gyroscope (degrees/sec): (3.316,2.354,3.185)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.011,-6.921,6.284)"
"Magnetometer (gauss): (0.910,0.357,-2.606)"
"Gyroscope (degrees/sec): (1.916,1.514,3.710)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.084,-6.920,6.294)"
"Magnetometer (gauss): (0.910,0.357,-2.606)"
"Gyroscope (degrees/sec): (0.385,-0.088,3.421)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.149,-6.931,6.267)"
"Magnetometer (gauss): (0.910,0.357,-2.606)"
"Gyroscope (degrees/sec): (-0.429,-0.394,3.351)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.194,-6.989,6.315)"
"Magnetometer (gauss): (0.917,0.358,-2.632)"
"Gyroscope (degrees/sec): (-0.455,0.473,3.045)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.189,-7.001,6.366)"
"Magnetometer (gauss): (0.917,0.358,-2.632)"
"Gyroscope (degrees/sec): (0.464,1.951,3.019)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.302,-6.970,6.366)"
"Magnetometer (gauss): (0.917,0.358,-2.632)"
"Gyroscope (degrees/sec): (1.330,3.413,2.319)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.311,-6.969,6.339)"
"Magnetometer (gauss): (0.917,0.358,-2.632)"
"Gyroscope (degrees/sec): (1.995,3.693,1.601)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.362,-6.976,6.357)"
"Magnetometer (gauss): (0.922,0.358,-2.639)"
"Gyroscope (degrees/sec): (2.669,3.273,1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.286,-7.015,6.331)"
"Magnetometer (gauss): (0.922,0.358,-2.639)"
"Gyroscope (degrees/sec): (3.264,3.421,1.155)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.295,-7.015,6.318)"
"Magnetometer (gauss): (0.922,0.358,-2.639)"
"Gyroscope (degrees/sec): (3.465,4.314,1.015)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.267,-7.018,6.348)"
"Magnetometer (gauss): (0.927,0.353,-2.668)"
"Gyroscope (degrees/sec): (3.745,4.795,1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.271,-6.996,6.249)"
"Magnetometer (gauss): (0.927,0.353,-2.668)"
"Gyroscope (degrees/sec): (3.316,9.678,1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.826,-6.779,8.672)"
"Magnetometer (gauss): (0.927,0.353,-2.668)"
"Gyroscope (degrees/sec): (2.984,5.005,0.814)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.310,-7.068,6.355)"
"Magnetometer (gauss): (0.927,0.353,-2.668)"
"Gyroscope (degrees/sec): (2.511,0.280,0.621)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.356,-7.088,6.553)"
"Magnetometer (gauss): (0.932,0.354,-2.680)"
"Gyroscope (degrees/sec): (2.756,1.768,0.761)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.402,-7.080,6.437)"
"Magnetometer (gauss): (0.932,0.354,-2.680)"
"Gyroscope (degrees/sec): (3.973,3.509,0.630)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.376,-7.070,6.365)"
"Magnetometer (gauss): (0.932,0.354,-2.680)"
"Gyroscope (degrees/sec): (4.725,4.743,-0.131)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.382,-7.053,6.369)"
"Magnetometer (gauss): (0.932,0.363,-2.708)"
"Gyroscope (degrees/sec): (4.445,4.988,-0.411)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.331,-7.018,6.320)"
"Magnetometer (gauss): (0.929,0.363,-2.708)"
"Gyroscope (degrees/sec): (4.104,4.384,-0.814)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.299,-7.024,6.394)"
"Magnetometer (gauss): (0.929,0.363,-2.708)"
"Gyroscope (degrees/sec): (3.658,3.658,-1.024)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.341,-6.998,6.416)"
"Magnetometer (gauss): (0.929,0.363,-2.708)"
"Gyroscope (degrees/sec): (2.844,2.748,-1.295)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.335,-6.968,6.337)"
"Magnetometer (gauss): (0.935,0.358,-2.712)"
"Gyroscope (degrees/sec): (2.223,2.144,-1.619)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.336,-6.957,6.329)"
"Magnetometer (gauss): (0.935,0.358,-2.712)"
"Gyroscope (degrees/sec): (2.468,1.601,-2.074)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.272,-6.933,6.319)"
"Magnetometer (gauss): (0.935,0.358,-2.712)"
"Gyroscope (degrees/sec): (2.958,2.056,-1.838)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.189,-6.993,6.305)"
"Magnetometer (gauss): (0.935,0.361,-2.714)"
"Gyroscope (degrees/sec): (3.386,3.465,-0.534)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.235,-6.992,6.304)"
"Magnetometer (gauss): (0.940,0.361,-2.714)"
"Gyroscope (degrees/sec): (4.183,6.694,0.368)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.228,-7.000,6.332)"
"Magnetometer (gauss): (0.940,0.361,-2.714)"
"Gyroscope (degrees/sec): (4.664,4.594,0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.240,-7.061,6.269)"
"Magnetometer (gauss): (0.940,0.361,-2.714)"
"Gyroscope (degrees/sec): (4.183,21.149,1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.145,-6.559,10.379)"
"Magnetometer (gauss): (0.950,0.355,-2.694)"
"Gyroscope (degrees/sec): (3.500,2.984,1.986)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.184,-7.198,6.108)"
"Magnetometer (gauss): (0.950,0.355,-2.694)"
"Gyroscope (degrees/sec): (2.468,2.258,2.284)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.354,-7.100,6.854)"
"Magnetometer (gauss): (0.950,0.355,-2.694)"
"Gyroscope (degrees/sec): (1.663,9.021,2.494)"
Temperature: 24.500C
RSSI,-32
"Acceleration (m/s^2): (2.256,-7.094,5.633)"
"Magnetometer (gauss): (0.964,0.352,-2.727)"
"Gyroscope (degrees/sec): (0.726,16.721,1.540)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.523,-7.180,6.168)"
"Magnetometer (gauss): (0.964,0.352,-2.727)"
"Gyroscope (degrees/sec): (0.525,10.404,0.674)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.725,-7.296,5.683)"
"Magnetometer (gauss): (0.964,0.352,-2.727)"
"Gyroscope (degrees/sec): (0.595,8.391,-0.429)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.926,-7.449,6.211)"
"Magnetometer (gauss): (0.964,0.346,-2.748)"
"Gyroscope (degrees/sec): (0.788,5.110,-1.698)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.904,-7.476,5.262)"
"Magnetometer (gauss): (0.977,0.346,-2.748)"
"Gyroscope (degrees/sec): (2.118,18.760,-3.273)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.754,-7.403,6.231)"
"Magnetometer (gauss): (0.977,0.346,-2.748)"
"Gyroscope (degrees/sec): (3.124,25.069,-4.638)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.638,-7.220,6.848)"
"Magnetometer (gauss): (0.977,0.346,-2.748)"
"Gyroscope (degrees/sec): (3.343,18.270,-6.309)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.538,-7.256,5.916)"
"Magnetometer (gauss): (1.008,0.335,-2.749)"
"Gyroscope (degrees/sec): (3.430,21.919,-7.245)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.436,-7.164,5.925)"
"Magnetometer (gauss): (1.008,0.335,-2.749)"
"Gyroscope (degrees/sec): (2.424,13.755,-7.403)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.372,-7.315,6.415)"
"Magnetometer (gauss): (1.008,0.335,-2.749)"
"Gyroscope (degrees/sec): (1.006,7.236,-6.860)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.282,-7.201,7.378)"
"Magnetometer (gauss): (1.030,0.344,-2.752)"
"Gyroscope (degrees/sec): (-0.910,5.731,-5.714)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.294,-7.184,6.423)"
"Magnetometer (gauss): (1.030,0.344,-2.752)"
"Gyroscope (degrees/sec): (-2.433,-2.266,-4.506)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.349,-7.108,6.371)"
"Magnetometer (gauss): (1.030,0.344,-2.752)"
"Gyroscope (degrees/sec): (-3.605,-2.721,-3.176)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.406,-7.038,6.418)"
"Magnetometer (gauss): (1.030,0.344,-2.752)"
"Gyroscope (degrees/sec): (-3.754,-1.899,-1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.570,-7.022,6.368)"
"Magnetometer (gauss): (1.047,0.349,-2.774)"
"Gyroscope (degrees/sec): (-3.841,-1.181,-0.306)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.511,-6.897,6.249)"
"Magnetometer (gauss): (1.047,0.349,-2.774)"
"Gyroscope (degrees/sec): (-3.185,-1.899,0.350)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.570,-6.846,6.165)"
"Magnetometer (gauss): (1.047,0.349,-2.774)"
"Gyroscope (degrees/sec): (-2.765,-5.644,1.006)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.651,-6.857,6.094)"
"Magnetometer (gauss): (1.042,0.353,-2.785)"
"Gyroscope (degrees/sec): (-3.010,-7.849,0.534)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.630,-6.897,6.090)"
"Magnetometer (gauss): (1.042,0.353,-2.785)"
"Gyroscope (degrees/sec): (-2.686,-7.858,-0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.743,-6.897,6.241)"
"Magnetometer (gauss): (1.042,0.353,-2.785)"
"Gyroscope (degrees/sec): (-1.173,-6.904,-1.601)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.576,-6.937,6.194)"
"Magnetometer (gauss): (1.042,0.353,-2.785)"
"Gyroscope (degrees/sec): (0.298,-4.471,-3.063)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.467,-6.952,6.242)"
"Magnetometer (gauss): (1.038,0.364,-2.796)"
"Gyroscope (degrees/sec): (1.383,-1.969,-4.568)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.368,-6.974,6.169)"
"Magnetometer (gauss): (1.038,0.364,-2.796)"
"Gyroscope (degrees/sec): (1.916,0.201,-5.495)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.312,-6.928,6.102)"
"Magnetometer (gauss): (1.038,0.364,-2.796)"
"Gyroscope (degrees/sec): (1.663,1.995,-5.731)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.247,-6.851,4.646)"
"Magnetometer (gauss): (1.035,0.374,-2.794)"
"Gyroscope (degrees/sec): (-0.411,15.094,-5.486)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.185,-6.799,6.152)"
"Magnetometer (gauss): (1.035,0.374,-2.794)"
"Gyroscope (degrees/sec): (-4.314,-0.359,-2.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.157,-6.881,6.409)"
"Magnetometer (gauss): (1.035,0.374,-2.794)"
"Gyroscope (degrees/sec): (-6.493,1.566,-2.599)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.243,-6.968,6.646)"
"Magnetometer (gauss): (1.035,0.374,-2.794)"
"Gyroscope (degrees/sec): (-6.834,-2.301,-1.120)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.319,-6.976,6.485)"
"Magnetometer (gauss): (1.046,0.374,-2.799)"
"Gyroscope (degrees/sec): (-4.708,-0.271,0.228)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.407,-6.936,6.436)"
"Magnetometer (gauss): (1.046,0.374,-2.799)"
"Gyroscope (degrees/sec): (-2.100,2.135,0.779)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.488,-6.894,6.345)"
"Magnetometer (gauss): (1.046,0.374,-2.799)"
"Gyroscope (degrees/sec): (0.070,3.063,1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.406,-6.851,6.191)"
"Magnetometer (gauss): (1.050,0.373,-2.801)"
"Gyroscope (degrees/sec): (0.866,3.491,1.304)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.382,-6.834,6.165)"
"Magnetometer (gauss): (1.050,0.373,-2.801)"
"Gyroscope (degrees/sec): (0.446,3.273,1.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.405,-6.804,6.132)"
"Magnetometer (gauss): (1.050,0.373,-2.801)"
"Gyroscope (degrees/sec): (-0.578,0.018,0.954)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.523,-6.875,6.173)"
"Magnetometer (gauss): (1.050,0.373,-2.801)"
"Gyroscope (degrees/sec): (-1.916,0.341,0.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.515,-6.934,6.182)"
"Magnetometer (gauss): (1.060,0.379,-2.804)"
"Gyroscope (degrees/sec): (-2.170,-0.639,-0.455)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.463,-6.955,6.185)"
"Magnetometer (gauss): (1.060,0.379,-2.804)"
"Gyroscope (degrees/sec): (-1.584,0.236,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.447,-6.943,6.239)"
"Magnetometer (gauss): (1.060,0.379,-2.804)"
"Gyroscope (degrees/sec): (-1.304,1.960,-1.505)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.454,-6.916,6.269)"
"Magnetometer (gauss): (1.054,0.362,-2.811)"
"Gyroscope (degrees/sec): (-1.024,3.701,-1.715)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.414,-6.864,6.209)"
"Magnetometer (gauss): (1.054,0.362,-2.811)"
"Gyroscope (degrees/sec): (-0.823,3.771,-1.969)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.434,-6.878,6.212)"
"Magnetometer (gauss): (1.054,0.362,-2.811)"
"Gyroscope (degrees/sec): (-0.954,3.894,-1.619)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.418,-6.915,6.290)"
"Magnetometer (gauss): (1.054,0.362,-2.811)"
"Gyroscope (degrees/sec): (-1.129,4.034,-0.455)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.423,-6.948,6.355)"
"Magnetometer (gauss): (1.056,0.375,-2.818)"
"Gyroscope (degrees/sec): (-1.313,4.979,0.070)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.448,-6.980,6.388)"
"Magnetometer (gauss): (1.056,0.375,-2.818)"
"Gyroscope (degrees/sec): (-1.575,6.169,0.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.466,-7.012,6.477)"
"Magnetometer (gauss): (1.056,0.375,-2.818)"
"Gyroscope (degrees/sec): (-1.059,7.245,0.648)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.533,-7.056,6.447)"
"Magnetometer (gauss): (1.067,0.369,-2.838)"
"Gyroscope (degrees/sec): (-0.998,6.326,0.481)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.603,-7.050,6.375)"
"Magnetometer (gauss): (1.067,0.369,-2.838)"
"Gyroscope (degrees/sec): (-0.560,4.944,0.061)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.651,-7.038,6.142)"
"Magnetometer (gauss): (1.067,0.369,-2.838)"
"Gyroscope (degrees/sec): (0.289,2.844,-0.236)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.630,-7.014,6.190)"
"Magnetometer (gauss): (1.067,0.369,-2.838)"
"Gyroscope (degrees/sec): (0.621,0.639,-0.761)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.623,-6.986,6.132)"
"Magnetometer (gauss): (1.075,0.380,-2.830)"
"Gyroscope (degrees/sec): (0.910,-1.916,-1.488)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.612,-6.989,6.033)"
"Magnetometer (gauss): (1.075,0.380,-2.830)"
"Gyroscope (degrees/sec): (0.560,-4.043,-1.864)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.651,-6.977,6.111)"
"Magnetometer (gauss): (1.075,0.380,-2.830)"
"Gyroscope (degrees/sec): (0.070,-6.265,-2.354)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.542,-7.012,6.051)"
"Magnetometer (gauss): (1.064,0.373,-2.830)"
"Gyroscope (degrees/sec): (-0.306,-7.254,-3.115)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.361,-7.001,4.259)"
"Magnetometer (gauss): (1.064,0.373,-2.830)"
"Gyroscope (degrees/sec): (-0.306,56.788,-4.769)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.444,-6.898,5.444)"
"Magnetometer (gauss): (1.064,0.373,-2.830)"
"Gyroscope (degrees/sec): (-2.896,-9.450,-3.264)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.050,-7.183,3.462)"
"Magnetometer (gauss): (1.064,0.373,-2.830)"
"Gyroscope (degrees/sec): (-3.798,14.026,-2.905)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.301,-6.991,5.959)"
"Magnetometer (gauss): (1.084,0.374,-2.802)"
"Gyroscope (degrees/sec): (-4.436,6.020,-1.391)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.241,-7.006,7.044)"
"Magnetometer (gauss): (1.084,0.374,-2.802)"
"Gyroscope (degrees/sec): (-3.684,-5.845,-0.770)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.260,-7.095,6.339)"
"Magnetometer (gauss): (1.084,0.374,-2.802)"
"Gyroscope (degrees/sec): (-2.459,-1.811,0.000)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.307,-6.976,6.468)"
"Magnetometer (gauss): (1.077,0.362,-2.816)"
"Gyroscope (degrees/sec): (-1.479,0.263,0.805)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.347,-6.922,6.367)"
"Magnetometer (gauss): (1.077,0.362,-2.816)"
"Gyroscope (degrees/sec): (-0.683,1.041,1.505)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.360,-6.973,6.348)"
"Magnetometer (gauss): (1.077,0.362,-2.816)"
"Gyroscope (degrees/sec): (-0.026,1.505,2.468)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.436,-6.935,6.313)"
"Magnetometer (gauss): (1.077,0.362,-2.816)"
"Gyroscope (degrees/sec): (-0.446,0.683,2.713)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.518,-6.967,6.313)"
"Magnetometer (gauss): (1.085,0.371,-2.815)"
"Gyroscope (degrees/sec): (-0.306,-0.263,3.080)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.598,-6.935,6.294)"
"Magnetometer (gauss): (1.085,0.371,-2.815)"
"Gyroscope (degrees/sec): (0.018,-0.429,2.616)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.682,-6.909,6.236)"
"Magnetometer (gauss): (1.085,0.371,-2.815)"
"Gyroscope (degrees/sec): (0.534,-0.341,2.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.683,-6.934,6.239)"
"Magnetometer (gauss): (1.095,0.365,-2.842)"
"Gyroscope (degrees/sec): (0.814,-1.103,1.321)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.672,-6.974,6.215)"
"Magnetometer (gauss): (1.095,0.365,-2.842)"
"Gyroscope (degrees/sec): (0.648,-1.628,0.700)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.686,-6.961,6.253)"
"Magnetometer (gauss): (1.095,0.365,-2.842)"
"Gyroscope (degrees/sec): (0.455,-2.398,0.420)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.691,-7.013,6.351)"
"Magnetometer (gauss): (1.095,0.365,-2.842)"
"Gyroscope (degrees/sec): (0.140,-2.319,-0.088)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.634,-6.998,6.388)"
"Magnetometer (gauss): (1.102,0.362,-2.843)"
"Gyroscope (degrees/sec): (-0.236,-2.231,-0.569)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.661,-7.009,6.513)"
"Magnetometer (gauss): (1.102,0.362,-2.843)"
"Gyroscope (degrees/sec): (-0.376,-2.266,-0.508)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.672,-7.016,6.428)"
"Magnetometer (gauss): (1.102,0.362,-2.843)"
"Gyroscope (degrees/sec): (0.228,-2.896,-0.814)"
Temperature: 24.500C
RSSI,-33
"Acceleration (m/s^2): (2.647,-6.981,6.383)"
"Magnetometer (gauss): (1.091,0.362,-2.853)"
"Gyroscope (degrees/sec): (0.648,-4.690,-0.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.620,-6.933,6.216)"
"Magnetometer (gauss): (1.091,0.362,-2.853)"
"Gyroscope (degrees/sec): (0.945,-7.560,-0.770)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.593,-6.911,6.193)"
"Magnetometer (gauss): (1.091,0.362,-2.853)"
"Gyroscope (degrees/sec): (0.805,-9.651,-0.149)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.536,-6.916,6.206)"
"Magnetometer (gauss): (1.091,0.358,-2.832)"
"Gyroscope (degrees/sec): (0.919,-10.763,0.893)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.415,-6.949,6.180)"
"Magnetometer (gauss): (1.081,0.358,-2.832)"
"Gyroscope (degrees/sec): (0.665,-9.240,0.761)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.541,-6.890,6.307)"
"Magnetometer (gauss): (1.081,0.358,-2.832)"
"Gyroscope (degrees/sec): (0.683,-9.188,0.963)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.458,-6.950,6.297)"
"Magnetometer (gauss): (1.081,0.358,-2.832)"
"Gyroscope (degrees/sec): (0.700,-9.809,1.645)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.427,-6.953,6.293)"
"Magnetometer (gauss): (1.074,0.353,-2.806)"
"Gyroscope (degrees/sec): (0.674,-9.765,2.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.416,-6.936,6.255)"
"Magnetometer (gauss): (1.074,0.353,-2.806)"
"Gyroscope (degrees/sec): (0.936,-11.025,2.231)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.440,-6.963,6.312)"
"Magnetometer (gauss): (1.074,0.353,-2.806)"
"Gyroscope (degrees/sec): (1.356,-9.240,2.616)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.468,-7.006,6.313)"
"Magnetometer (gauss): (1.061,0.356,-2.818)"
"Gyroscope (degrees/sec): (1.803,-8.995,2.756)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.396,-7.024,6.304)"
"Magnetometer (gauss): (1.061,0.356,-2.818)"
"Gyroscope (degrees/sec): (1.199,-8.776,2.608)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.398,-7.007,6.360)"
"Magnetometer (gauss): (1.061,0.356,-2.818)"
"Gyroscope (degrees/sec): (1.549,-8.488,2.126)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.411,-6.914,6.346)"
"Magnetometer (gauss): (1.061,0.356,-2.818)"
"Gyroscope (degrees/sec): (1.610,-8.601,2.109)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.372,-6.929,6.418)"
"Magnetometer (gauss): (1.059,0.365,-2.819)"
"Gyroscope (degrees/sec): (1.216,-9.966,2.634)"
Temperature: 25.500C
"Acceleration (m/s^2): (2.346,-6.914,6.029)"
"Magnetometer (gauss): (1.059,0.365,-2.819)"
"Gyroscope (degrees/sec): (1.164,-9.188,2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.615,-6.727,3.225)"
"Magnetometer (gauss): (1.059,0.365,-2.819)"
"Gyroscope (degrees/sec): (0.455,24.850,1.838)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.320,-6.901,6.389)"
"Magnetometer (gauss): (1.071,0.347,-2.823)"
"Gyroscope (degrees/sec): (-0.131,-11.953,2.485)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.453,-6.881,8.359)"
"Magnetometer (gauss): (1.071,0.347,-2.823)"
"Gyroscope (degrees/sec): (-0.866,0.088,2.958)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.462,-7.045,6.301)"
"Magnetometer (gauss): (1.071,0.347,-2.823)"
"Gyroscope (degrees/sec): (-1.024,-7.359,3.273)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.755,-7.110,7.942)"
"Magnetometer (gauss): (1.071,0.347,-2.823)"
"Gyroscope (degrees/sec): (-1.260,0.796,2.293)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.536,-7.040,6.520)"
"Magnetometer (gauss): (1.071,0.348,-2.812)"
"Gyroscope (degrees/sec): (-0.893,-5.040,1.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.498,-7.194,6.433)"
"Magnetometer (gauss): (1.071,0.348,-2.812)"
"Gyroscope (degrees/sec): (0.000,-4.147,1.724)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.560,-6.974,6.359)"
"Magnetometer (gauss): (1.071,0.348,-2.812)"
"Gyroscope (degrees/sec): (1.400,-3.098,1.505)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.593,-7.012,6.358)"
"Magnetometer (gauss): (1.074,0.345,-2.814)"
"Gyroscope (degrees/sec): (2.179,-2.870,0.823)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.456,-7.025,6.181)"
"Magnetometer (gauss): (1.074,0.345,-2.814)"
"Gyroscope (degrees/sec): (1.776,-2.153,-2.223)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.453,-6.986,6.156)"
"Magnetometer (gauss): (1.074,0.345,-2.814)"
"Gyroscope (degrees/sec): (1.164,-2.923,-0.394)"
Temperature: 24.500C
"Acceleration (m/s^2): (2.381,-6.923,6.056)"
"Magnetometer (gauss): (1.074,0.345,-2.814)"
