"Gyroscope (degrees/sec): (0.770,1.916,-2.118)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.913,-6.965,6.852)"
"Magnetometer (gauss): (-0.896,-0.309,1.087)"
"Gyroscope (degrees/sec): (0.963,2.196,-2.144)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.952,-6.961,6.842)"
"Magnetometer (gauss): (-0.896,-0.309,1.087)"
"Gyroscope (degrees/sec): (1.015,2.100,-2.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.936,-6.972,6.813)"
"Magnetometer (gauss): (-0.896,-0.309,1.087)"
"Gyroscope (degrees/sec): (0.866,1.523,-2.529)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.960,-6.936,6.815)"
"Magnetometer (gauss): (-0.900,-0.309,1.094)"
"Gyroscope (degrees/sec): (0.368,1.715,-2.363)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.982,-6.973,6.876)"
"Magnetometer (gauss): (-0.900,-0.309,1.094)"
"Gyroscope (degrees/sec): (-0.193,1.680,-1.820)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.005,-7.027,6.867)"
"Magnetometer (gauss): (-0.900,-0.309,1.094)"
"Gyroscope (degrees/sec): (-0.534,1.995,-1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.995,-7.006,6.922)"
"Magnetometer (gauss): (-0.904,-0.318,1.098)"
"Gyroscope (degrees/sec): (-0.525,2.441,-0.543)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.011,-7.010,6.953)"
"Magnetometer (gauss): (-0.904,-0.318,1.098)"
"Gyroscope (degrees/sec): (-0.490,2.748,0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.976,-6.977,6.959)"
"Magnetometer (gauss): (-0.904,-0.318,1.098)"
"Gyroscope (degrees/sec): (-0.849,3.308,0.989)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.009,-6.927,6.827)"
"Magnetometer (gauss): (-0.904,-0.318,1.098)"
"Gyroscope (degrees/sec): (-1.173,3.850,1.330)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.969,-6.933,6.871)"
"Magnetometer (gauss): (-0.886,-0.307,1.112)"
"Gyroscope (degrees/sec): (-1.383,4.095,1.706)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.852,-6.994,6.812)"
"Magnetometer (gauss): (-0.886,-0.307,1.112)"
"Gyroscope (degrees/sec): (-1.461,4.104,2.048)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.817,-6.976,6.784)"
"Magnetometer (gauss): (-0.886,-0.307,1.112)"
"Gyroscope (degrees/sec): (-1.811,4.331,2.109)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.788,-6.930,6.773)"
"Magnetometer (gauss): (-0.894,-0.313,1.088)"
"Gyroscope (degrees/sec): (-2.415,4.445,2.039)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.786,-6.910,6.772)"
"Magnetometer (gauss): (-0.894,-0.313,1.088)"
"Gyroscope (degrees/sec): (-2.564,4.454,1.829)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.700,-6.916,6.787)"
"Magnetometer (gauss): (-0.894,-0.313,1.088)"
"Gyroscope (degrees/sec): (-3.413,4.016,1.549)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.677,-6.934,6.809)"
"Magnetometer (gauss): (-0.894,-0.313,1.088)"
"Gyroscope (degrees/sec): (-3.728,3.833,1.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.689,-6.956,6.827)"
"Magnetometer (gauss): (-0.891,-0.307,1.101)"
"Gyroscope (degrees/sec): (-3.649,3.045,1.155)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.685,-6.902,6.826)"
"Magnetometer (gauss): (-0.891,-0.307,1.101)"
"Gyroscope (degrees/sec): (-3.141,2.091,0.866)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.731,-6.884,6.837)"
"Magnetometer (gauss): (-0.891,-0.307,1.101)"
"Gyroscope (degrees/sec): (-2.538,1.374,0.840)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.725,-6.871,6.961)"
"Magnetometer (gauss): (-0.901,-0.305,1.102)"
"Gyroscope (degrees/sec): (-0.114,1.260,1.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.790,-6.888,6.956)"
"Magnetometer (gauss): (-0.901,-0.305,1.102)"
"Gyroscope (degrees/sec): (-1.698,1.120,1.829)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.812,-6.902,6.989)"
"Magnetometer (gauss): (-0.901,-0.305,1.102)"
"Gyroscope (degrees/sec): (-0.893,1.374,2.363)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.827,-6.852,6.985)"
"Magnetometer (gauss): (-0.901,-0.305,1.111)"
"Gyroscope (degrees/sec): (0.149,0.656,2.975)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.791,-6.820,6.924)"
"Magnetometer (gauss): (-0.888,-0.306,1.111)"
"Gyroscope (degrees/sec): (0.289,0.140,3.273)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.772,-6.811,6.824)"
"Magnetometer (gauss): (-0.888,-0.306,1.111)"
"Gyroscope (degrees/sec): (0.324,-0.630,3.308)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.675,-6.830,6.939)"
"Magnetometer (gauss): (-0.888,-0.306,1.111)"
"Gyroscope (degrees/sec): (0.814,-0.849,3.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.721,-6.855,6.881)"
"Magnetometer (gauss): (-0.891,-0.307,1.097)"
"Gyroscope (degrees/sec): (0.604,-0.910,2.870)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.772,-6.843,6.857)"
"Magnetometer (gauss): (-0.891,-0.307,1.097)"
"Gyroscope (degrees/sec): (0.674,-0.770,2.634)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.749,-6.846,6.783)"
"Magnetometer (gauss): (-0.891,-0.307,1.097)"
"Gyroscope (degrees/sec): (0.333,-0.910,2.091)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.717,-6.834,6.767)"
"Magnetometer (gauss): (-0.891,-0.307,1.097)"
"Gyroscope (degrees/sec): (0.263,-1.164,1.706)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.733,-6.886,6.747)"
"Magnetometer (gauss): (-0.897,-0.303,1.097)"
"Gyroscope (degrees/sec): (-0.306,-0.936,1.461)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.736,-6.958,6.743)"
"Magnetometer (gauss): (-0.897,-0.303,1.097)"
"Gyroscope (degrees/sec): (-0.131,-0.534,1.523)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.675,-6.918,6.817)"
"Magnetometer (gauss): (-0.897,-0.303,1.097)"
"Gyroscope (degrees/sec): (-0.088,0.210,1.426)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.833,-6.893,6.717)"
"Magnetometer (gauss): (-0.891,-0.306,1.083)"
"Gyroscope (degrees/sec): (-0.779,-0.306,1.251)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.890,-6.936,6.798)"
"Magnetometer (gauss): (-0.891,-0.306,1.083)"
"Gyroscope (degrees/sec): (-0.779,-0.884,1.479)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.942,-6.960,6.783)"
"Magnetometer (gauss): (-0.891,-0.306,1.083)"
"Gyroscope (degrees/sec): (-1.383,-0.901,2.214)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.901,-6.970,6.931)"
"Magnetometer (gauss): (-0.891,-0.306,1.089)"
"Gyroscope (degrees/sec): (-1.365,-0.875,3.316)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.916,-6.957,6.994)"
"Magnetometer (gauss): (-0.905,-0.306,1.089)"
"Gyroscope (degrees/sec): (-0.945,-0.315,4.008)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.925,-6.876,6.931)"
"Magnetometer (gauss): (-0.905,-0.306,1.089)"
"Gyroscope (degrees/sec): (-0.376,0.114,4.235)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.866,-6.834,6.962)"
"Magnetometer (gauss): (-0.905,-0.306,1.089)"
"Gyroscope (degrees/sec): (-0.595,0.866,4.183)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.851,-6.848,6.924)"
"Magnetometer (gauss): (-0.891,-0.306,1.089)"
"Gyroscope (degrees/sec): (-0.998,0.919,4.340)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.792,-6.863,6.894)"
"Magnetometer (gauss): (-0.891,-0.306,1.089)"
"Gyroscope (degrees/sec): (-1.558,1.295,4.471)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.779,-6.857,6.936)"
"Magnetometer (gauss): (-0.891,-0.306,1.089)"
"Gyroscope (degrees/sec): (-1.759,0.936,4.541)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.730,-6.828,6.948)"
"Magnetometer (gauss): (-0.891,-0.306,1.089)"
"Gyroscope (degrees/sec): (-1.803,0.490,4.104)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.722,-6.812,6.878)"
"Magnetometer (gauss): (-0.898,-0.307,1.095)"
"Gyroscope (degrees/sec): (-1.461,-0.201,3.299)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.742,-6.798,6.878)"
"Magnetometer (gauss): (-0.898,-0.307,1.095)"
"Gyroscope (degrees/sec): (-1.636,-0.158,2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.715,-6.762,6.818)"
"Magnetometer (gauss): (-0.898,-0.307,1.095)"
"Gyroscope (degrees/sec): (-2.406,0.271,2.599)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.692,-6.803,6.904)"
"Magnetometer (gauss): (-0.892,-0.308,1.092)"
"Gyroscope (degrees/sec): (-2.844,0.875,2.380)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.752,-6.876,6.954)"
"Magnetometer (gauss): (-0.892,-0.308,1.092)"
"Gyroscope (degrees/sec): (-3.080,1.059,3.028)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.791,-6.869,6.913)"
"Magnetometer (gauss): (-0.892,-0.308,1.092)"
"Gyroscope (degrees/sec): (-2.546,1.225,3.474)"
Temperature: 24.500C
RSSI,-28
"Acceleration (m/s^2): (-0.714,-6.745,6.944)"
"Magnetometer (gauss): (-0.892,-0.308,1.102)"
"Gyroscope (degrees/sec): (-2.161,0.744,3.903)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.686,-6.884,6.933)"
"Magnetometer (gauss): (-0.891,-0.313,1.102)"
"Gyroscope (degrees/sec): (-1.593,0.131,4.051)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.686,-6.821,6.880)"
"Magnetometer (gauss): (-0.891,-0.313,1.102)"
"Gyroscope (degrees/sec): (-0.753,0.009,3.964)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.628,-6.815,6.888)"
"Magnetometer (gauss): (-0.891,-0.313,1.102)"
"Gyroscope (degrees/sec): (-0.429,-0.473,3.815)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.665,-6.783,6.912)"
"Magnetometer (gauss): (-0.896,-0.308,1.102)"
"Gyroscope (degrees/sec): (-0.193,-0.665,3.876)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.674,-6.726,6.912)"
"Magnetometer (gauss): (-0.896,-0.308,1.102)"
"Gyroscope (degrees/sec): (-0.691,-0.656,3.710)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.675,-6.724,6.918)"
"Magnetometer (gauss): (-0.896,-0.308,1.102)"
"Gyroscope (degrees/sec): (-0.884,-0.779,3.640)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.651,-6.768,6.979)"
"Magnetometer (gauss): (-0.893,-0.309,1.101)"
"Gyroscope (degrees/sec): (-0.866,-0.901,3.028)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.630,-6.780,7.031)"
"Magnetometer (gauss): (-0.893,-0.309,1.101)"
"Gyroscope (degrees/sec): (-0.368,-0.840,2.730)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.655,-6.794,7.063)"
"Magnetometer (gauss): (-0.893,-0.309,1.101)"
"Gyroscope (degrees/sec): (-0.473,-1.033,2.336)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.662,-6.817,7.108)"
"Magnetometer (gauss): (-0.893,-0.309,1.101)"
"Gyroscope (degrees/sec): (-0.114,-0.901,2.511)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.651,-6.836,7.073)"
"Magnetometer (gauss): (-0.892,-0.308,1.114)"
"Gyroscope (degrees/sec): (-0.551,-0.796,2.931)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.605,-6.869,7.072)"
"Magnetometer (gauss): (-0.892,-0.308,1.114)"
"Gyroscope (degrees/sec): (-0.333,-0.796,3.019)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.614,-6.885,7.108)"
"Magnetometer (gauss): (-0.892,-0.308,1.114)"
"Gyroscope (degrees/sec): (-0.350,-0.289,3.386)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.603,-6.869,7.060)"
"Magnetometer (gauss): (-0.882,-0.308,1.108)"
"Gyroscope (degrees/sec): (-0.446,0.350,3.500)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.651,-6.817,7.119)"
"Magnetometer (gauss): (-0.882,-0.308,1.108)"
"Gyroscope (degrees/sec): (-0.009,0.761,3.430)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.586,-6.779,7.096)"
"Magnetometer (gauss): (-0.882,-0.308,1.108)"
"Gyroscope (degrees/sec): (-0.333,0.761,3.343)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.595,-6.701,7.068)"
"Magnetometer (gauss): (-0.882,-0.308,1.108)"
"Gyroscope (degrees/sec): (-0.429,1.120,3.098)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.636,-6.701,7.027)"
"Magnetometer (gauss): (-0.879,-0.302,1.118)"
"Gyroscope (degrees/sec): (-0.936,1.409,2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.574,-6.672,7.107)"
"Magnetometer (gauss): (-0.879,-0.302,1.118)"
"Gyroscope (degrees/sec): (-1.365,1.689,2.371)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.571,-6.656,7.079)"
"Magnetometer (gauss): (-0.879,-0.302,1.118)"
"Gyroscope (degrees/sec): (-1.286,1.864,1.803)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.660,-6.672,7.126)"
"Magnetometer (gauss): (-0.884,-0.302,1.118)"
"Gyroscope (degrees/sec): (-0.718,1.925,1.409)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.653,-6.642,7.118)"
"Magnetometer (gauss): (-0.884,-0.302,1.118)"
"Gyroscope (degrees/sec): (-0.306,1.663,1.549)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.634,-6.631,7.155)"
"Magnetometer (gauss): (-0.884,-0.302,1.118)"
"Gyroscope (degrees/sec): (0.306,1.943,1.663)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.587,-6.594,7.105)"
"Magnetometer (gauss): (-0.884,-0.302,1.118)"
"Gyroscope (degrees/sec): (0.893,1.654,1.619)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.579,-6.537,7.079)"
"Magnetometer (gauss): (-0.881,-0.311,1.113)"
"Gyroscope (degrees/sec): (1.400,1.496,1.426)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.586,-6.543,7.062)"
"Magnetometer (gauss): (-0.881,-0.311,1.113)"
"Gyroscope (degrees/sec): (1.846,0.674,1.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.577,-6.559,7.079)"
"Magnetometer (gauss): (-0.881,-0.311,1.113)"
"Gyroscope (degrees/sec): (1.899,-0.184,2.083)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.575,-6.596,6.994)"
"Magnetometer (gauss): (-0.891,-0.315,1.105)"
"Gyroscope (degrees/sec): (2.914,-0.919,2.441)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.600,-6.593,6.937)"
"Magnetometer (gauss): (-0.891,-0.315,1.105)"
"Gyroscope (degrees/sec): (3.474,-1.733,2.450)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.681,-6.627,6.993)"
"Magnetometer (gauss): (-0.891,-0.315,1.105)"
"Gyroscope (degrees/sec): (3.798,-2.940,2.625)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.660,-6.614,7.051)"
"Magnetometer (gauss): (-0.891,-0.315,1.110)"
"Gyroscope (degrees/sec): (4.078,-3.141,2.240)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.686,-6.696,7.191)"
"Magnetometer (gauss): (-0.892,-0.308,1.110)"
"Gyroscope (degrees/sec): (4.358,-3.063,1.829)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.729,-6.693,7.027)"
"Magnetometer (gauss): (-0.892,-0.308,1.110)"
"Gyroscope (degrees/sec): (4.813,-3.868,0.901)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.898,-6.681,7.030)"
"Magnetometer (gauss): (-0.892,-0.308,1.110)"
"Gyroscope (degrees/sec): (5.206,-4.848,-0.201)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.966,-6.712,7.053)"
"Magnetometer (gauss): (-0.904,-0.312,1.116)"
"Gyroscope (degrees/sec): (5.136,-5.793,-0.989)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.970,-6.712,6.988)"
"Magnetometer (gauss): (-0.904,-0.312,1.116)"
"Gyroscope (degrees/sec): (4.611,-6.300,-1.199)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.990,-6.788,6.986)"
"Magnetometer (gauss): (-0.904,-0.312,1.116)"
"Gyroscope (degrees/sec): (3.973,-6.169,-1.269)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.096,-6.768,6.948)"
"Magnetometer (gauss): (-0.904,-0.312,1.116)"
"Gyroscope (degrees/sec): (3.054,-6.011,-1.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.191,-6.729,6.863)"
"Magnetometer (gauss): (-0.912,-0.313,1.127)"
"Gyroscope (degrees/sec): (1.978,-6.186,0.184)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.149,-6.750,6.864)"
"Magnetometer (gauss): (-0.912,-0.313,1.127)"
"Gyroscope (degrees/sec): (0.228,-6.169,1.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (-1.053,-6.748,6.873)"
"Magnetometer (gauss): (-0.912,-0.313,1.127)"
"Gyroscope (degrees/sec): (-1.041,-6.073,2.170)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.996,-6.742,6.849)"
"Magnetometer (gauss): (-0.900,-0.309,1.124)"
"Gyroscope (degrees/sec): (-2.004,-5.941,3.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.965,-6.718,6.854)"
"Magnetometer (gauss): (-0.900,-0.309,1.124)"
"Gyroscope (degrees/sec): (-3.246,-5.653,3.150)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.933,-6.696,6.852)"
"Magnetometer (gauss): (-0.900,-0.309,1.124)"
"Gyroscope (degrees/sec): (-4.393,-4.935,3.098)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.855,-6.660,6.907)"
"Magnetometer (gauss): (-0.900,-0.309,1.123)"
"Gyroscope (degrees/sec): (-6.178,-3.290,2.879)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.853,-6.711,6.938)"
"Magnetometer (gauss): (-0.906,-0.313,1.123)"
"Gyroscope (degrees/sec): (-7.385,-2.179,3.115)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.951,-6.757,6.951)"
"Magnetometer (gauss): (-0.906,-0.313,1.123)"
"Gyroscope (degrees/sec): (-7.866,-1.374,3.500)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.911,-6.780,6.847)"
"Magnetometer (gauss): (-0.906,-0.313,1.123)"
"Gyroscope (degrees/sec): (-8.006,-1.111,4.078)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.969,-6.808,6.840)"
"Magnetometer (gauss): (-0.893,-0.313,1.131)"
"Gyroscope (degrees/sec): (-8.234,-1.496,5.513)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.940,-6.799,6.685)"
"Magnetometer (gauss): (-0.893,-0.313,1.131)"
"Gyroscope (degrees/sec): (-8.461,-2.258,7.761)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.860,-6.937,6.726)"
"Magnetometer (gauss): (-0.893,-0.313,1.131)"
"Gyroscope (degrees/sec): (-8.330,-3.255,9.844)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.683,-6.910,7.010)"
"Magnetometer (gauss): (-0.893,-0.313,1.153)"
"Gyroscope (degrees/sec): (-7.980,-4.454,10.920)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.520,-6.939,7.102)"
"Magnetometer (gauss): (-0.877,-0.313,1.153)"
"Gyroscope (degrees/sec): (-7.210,-5.749,12.224)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.380,-6.876,7.165)"
"Magnetometer (gauss): (-0.877,-0.313,1.153)"
"Gyroscope (degrees/sec): (-6.300,-8.951,12.486)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.286,-6.893,7.215)"
"Magnetometer (gauss): (-0.877,-0.313,1.153)"
"Gyroscope (degrees/sec): (-5.749,-7.665,11.848)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.165,-6.824,7.353)"
"Magnetometer (gauss): (-0.875,-0.312,1.181)"
"Gyroscope (degrees/sec): (-5.023,-6.930,10.929)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.187,-6.929,7.775)"
"Magnetometer (gauss): (-0.875,-0.312,1.181)"
"Gyroscope (degrees/sec): (-4.961,-7.088,10.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.293,-6.762,7.467)"
"Magnetometer (gauss): (-0.875,-0.312,1.181)"
"Gyroscope (degrees/sec): (-4.568,-7.236,9.555)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.255,-6.610,7.558)"
"Magnetometer (gauss): (-0.875,-0.348,1.241)"
"Gyroscope (degrees/sec): (-4.279,-7.341,9.100)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.388,-6.560,7.668)"
"Magnetometer (gauss): (-0.854,-0.331,1.241)"
"Gyroscope (degrees/sec): (-3.133,-7.490,8.566)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.387,-6.424,7.726)"
"Magnetometer (gauss): (-0.854,-0.331,1.241)"
"Gyroscope (degrees/sec): (-2.074,-5.556,8.138)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.639,-6.382,7.714)"
"Magnetometer (gauss): (-0.854,-0.331,1.241)"
"Gyroscope (degrees/sec): (0.035,-4.603,8.111)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.719,-6.224,7.825)"
"Magnetometer (gauss): (-0.860,-0.343,1.270)"
"Gyroscope (degrees/sec): (1.663,-3.535,8.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.751,-6.158,7.664)"
"Magnetometer (gauss): (-0.860,-0.343,1.270)"
"Gyroscope (degrees/sec): (3.185,-2.993,7.858)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.687,-6.041,7.519)"
"Magnetometer (gauss): (-0.860,-0.343,1.270)"
"Gyroscope (degrees/sec): (3.754,-2.608,6.895)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.686,-6.008,7.295)"
"Magnetometer (gauss): (-0.861,-0.343,1.249)"
"Gyroscope (degrees/sec): (3.771,-2.293,6.405)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.638,-5.967,7.296)"
"Magnetometer (gauss): (-0.861,-0.343,1.249)"
"Gyroscope (degrees/sec): (3.658,-1.706,5.268)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.594,-5.949,7.162)"
"Magnetometer (gauss): (-0.861,-0.343,1.249)"
"Gyroscope (degrees/sec): (3.211,-0.761,4.331)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.519,-6.003,7.040)"
"Magnetometer (gauss): (-0.861,-0.343,1.249)"
"Gyroscope (degrees/sec): (2.608,0.053,3.080)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.496,-6.060,6.946)"
"Magnetometer (gauss): (-0.875,-0.339,1.219)"
"Gyroscope (degrees/sec): (2.608,0.814,2.144)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.441,-6.111,6.945)"
"Magnetometer (gauss): (-0.875,-0.339,1.219)"
"Gyroscope (degrees/sec): (2.555,1.129,1.523)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.446,-6.140,6.874)"
"Magnetometer (gauss): (-0.875,-0.339,1.219)"
"Gyroscope (degrees/sec): (2.984,1.549,1.243)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.391,-6.170,6.863)"
"Magnetometer (gauss): (-0.876,-0.340,1.210)"
"Gyroscope (degrees/sec): (3.684,1.479,0.744)"
Temperature: 24.500C
RSSI,-28
"Acceleration (m/s^2): (-0.381,-6.141,6.915)"
"Magnetometer (gauss): (-0.876,-0.340,1.210)"
"Gyroscope (degrees/sec): (4.699,1.103,0.158)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.157,-6.126,6.974)"
"Magnetometer (gauss): (-0.876,-0.340,1.210)"
"Gyroscope (degrees/sec): (5.994,-0.166,-0.849)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.292,-6.142,7.041)"
"Magnetometer (gauss): (-0.876,-0.340,1.210)"
"Gyroscope (degrees/sec): (7.613,-1.628,-1.881)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.306,-6.178,7.093)"
"Magnetometer (gauss): (-0.878,-0.345,1.209)"
"Gyroscope (degrees/sec): (10.080,-3.168,-2.975)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.389,-6.202,7.176)"
"Magnetometer (gauss): (-0.878,-0.345,1.209)"
"Gyroscope (degrees/sec): (12.399,-4.147,-3.491)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.587,-6.166,7.183)"
"Magnetometer (gauss): (-0.878,-0.345,1.209)"
"Gyroscope (degrees/sec): (14.464,-4.156,-4.279)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.467,-6.232,7.182)"
"Magnetometer (gauss): (-0.875,-0.339,1.223)"
"Gyroscope (degrees/sec): (16.258,-3.920,-4.673)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.459,-6.260,7.141)"
"Magnetometer (gauss): (-0.875,-0.339,1.223)"
"Gyroscope (degrees/sec): (17.404,-3.920,-5.600)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.571,-6.367,7.196)"
"Magnetometer (gauss): (-0.875,-0.339,1.223)"
"Gyroscope (degrees/sec): (18.786,-4.935,-6.353)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.616,-6.491,7.099)"
"Magnetometer (gauss): (-0.875,-0.339,1.223)"
"Gyroscope (degrees/sec): (20.414,-6.396,-6.598)"
Temperature: 25.500C
"Acceleration (m/s^2): (-0.635,-6.614,7.137)"
"Magnetometer (gauss): (-0.878,-0.334,1.236)"
"Gyroscope (degrees/sec): (22.111,-7.823,-6.624)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.665,-6.699,7.115)"
"Magnetometer (gauss): (-0.878,-0.334,1.236)"
"Gyroscope (degrees/sec): (23.520,-8.689,-6.046)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.670,-6.715,7.187)"
