Temperature: 25.500C
"Acceleration (m/s^2): (7.274,-6.117,-2.034)"
"Magnetometer (gauss): (-0.913,-0.150,-1.298)"
"Gyroscope (degrees/sec): (-6.545,-14.709,-2.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.322,-6.079,-2.087)"
"Magnetometer (gauss): (-0.913,-0.143,-1.301)"
"Gyroscope (degrees/sec): (-6.816,-14.271,-1.680)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.360,-6.070,-2.094)"
"Magnetometer (gauss): (-0.914,-0.143,-1.301)"
"Gyroscope (degrees/sec): (-7.438,-13.773,-1.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.351,-6.124,-2.046)"
"Magnetometer (gauss): (-0.914,-0.143,-1.301)"
"Gyroscope (degrees/sec): (-7.569,-13.711,-1.698)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.308,-6.191,-1.966)"
"Magnetometer (gauss): (-0.914,-0.143,-1.301)"
"Gyroscope (degrees/sec): (-7.245,-14.053,-1.741)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.436,-6.200,-1.929)"
"Magnetometer (gauss): (-0.915,-0.143,-1.300)"
"Gyroscope (degrees/sec): (-7.411,-12.766,-1.899)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.418,-6.242,-1.982)"
"Magnetometer (gauss): (-0.915,-0.143,-1.300)"
"Gyroscope (degrees/sec): (-7.560,-12.618,-2.783)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.499,-6.242,-1.891)"
"Magnetometer (gauss): (-0.915,-0.143,-1.300)"
"Gyroscope (degrees/sec): (-7.613,-12.661,-3.308)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.494,-6.263,-1.801)"
"Magnetometer (gauss): (-0.915,-0.135,-1.335)"
"Gyroscope (degrees/sec): (-7.394,-12.381,-3.999)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.489,-6.233,-1.620)"
"Magnetometer (gauss): (-0.916,-0.135,-1.335)"
"Gyroscope (degrees/sec): (-7.376,-12.425,-4.646)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.537,-6.184,-1.648)"
"Magnetometer (gauss): (-0.916,-0.135,-1.335)"
"Gyroscope (degrees/sec): (-7.228,-11.673,-5.259)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.609,-6.212,-1.551)"
"Magnetometer (gauss): (-0.916,-0.135,-1.335)"
"Gyroscope (degrees/sec): (-6.738,-10.596,-6.379)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.531,-6.261,-1.412)"
"Magnetometer (gauss): (-0.912,-0.131,-1.350)"
"Gyroscope (degrees/sec): (-6.423,-8.934,-6.790)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.479,-6.282,-1.511)"
"Magnetometer (gauss): (-0.912,-0.131,-1.350)"
"Gyroscope (degrees/sec): (-6.151,-6.134,-7.070)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.340,-6.324,-1.588)"
"Magnetometer (gauss): (-0.912,-0.131,-1.350)"
"Gyroscope (degrees/sec): (-5.828,-3.789,-6.335)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.181,-6.364,-1.505)"
"Magnetometer (gauss): (-0.915,-0.127,-1.359)"
"Gyroscope (degrees/sec): (-5.863,-3.220,-5.049)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.129,-6.387,-1.562)"
"Magnetometer (gauss): (-0.915,-0.127,-1.359)"
"Gyroscope (degrees/sec): (-5.513,-2.520,-4.506)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.119,-6.424,-1.594)"
"Magnetometer (gauss): (-0.915,-0.127,-1.359)"
"Gyroscope (degrees/sec): (-3.999,-0.928,-3.570)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.009,-6.475,-1.609)"
"Magnetometer (gauss): (-0.912,-0.131,-1.370)"
"Gyroscope (degrees/sec): (-3.526,-0.009,-2.713)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.021,-6.506,-1.674)"
"Magnetometer (gauss): (-0.912,-0.131,-1.370)"
"Gyroscope (degrees/sec): (-3.124,0.263,-2.056)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.000,-6.491,-1.796)"
"Magnetometer (gauss): (-0.912,-0.131,-1.370)"
"Gyroscope (degrees/sec): (-2.021,0.823,-1.558)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.022,-6.464,-1.834)"
"Magnetometer (gauss): (-0.909,-0.133,-1.362)"
"Gyroscope (degrees/sec): (-1.995,1.146,-1.041)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.010,-6.450,-1.866)"
"Magnetometer (gauss): (-0.909,-0.133,-1.362)"
"Gyroscope (degrees/sec): (-1.356,1.068,-0.446)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.031,-6.468,-1.932)"
"Magnetometer (gauss): (-0.909,-0.133,-1.362)"
"Gyroscope (degrees/sec): (-0.691,-2.223,0.096)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.126,-6.425,-1.853)"
"Magnetometer (gauss): (-0.909,-0.133,-1.364)"
"Gyroscope (degrees/sec): (0.053,-0.980,0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.161,-6.374,-1.966)"
"Magnetometer (gauss): (-0.908,-0.123,-1.364)"
"Gyroscope (degrees/sec): (0.149,-1.706,0.289)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.279,-6.373,-2.106)"
"Magnetometer (gauss): (-0.908,-0.123,-1.364)"
"Gyroscope (degrees/sec): (-0.245,-2.275,-0.026)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.294,-6.321,-2.176)"
"Magnetometer (gauss): (-0.908,-0.123,-1.364)"
"Gyroscope (degrees/sec): (-1.899,-2.529,-0.280)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.299,-6.266,-2.207)"
"Magnetometer (gauss): (-0.918,-0.148,-1.352)"
"Gyroscope (degrees/sec): (-2.643,-3.080,-0.429)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.296,-6.206,-2.094)"
"Magnetometer (gauss): (-0.918,-0.148,-1.352)"
"Gyroscope (degrees/sec): (-3.623,-4.209,-0.656)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.289,-6.220,-1.878)"
"Magnetometer (gauss): (-0.918,-0.148,-1.352)"
"Gyroscope (degrees/sec): (-4.086,-5.294,-0.525)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.337,-6.218,-1.733)"
"Magnetometer (gauss): (-0.912,-0.138,-1.346)"
"Gyroscope (degrees/sec): (-3.815,-5.819,-0.726)"
Temperature: 25.500C
RSSI,-31
"Acceleration (m/s^2): (7.343,-6.206,-1.683)"
"Magnetometer (gauss): (-0.912,-0.138,-1.346)"
"Gyroscope (degrees/sec): (-3.369,-5.688,-1.155)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.265,-6.261,-1.638)"
"Magnetometer (gauss): (-0.912,-0.138,-1.346)"
"Gyroscope (degrees/sec): (-2.791,-4.734,-1.173)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.256,-6.278,-1.672)"
"Magnetometer (gauss): (-0.912,-0.138,-1.346)"
"Gyroscope (degrees/sec): (-2.914,-3.666,-0.796)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.222,-6.315,-1.701)"
"Magnetometer (gauss): (-0.915,-0.133,-1.360)"
"Gyroscope (degrees/sec): (-2.581,-3.194,-0.446)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.245,-6.373,-1.760)"
"Magnetometer (gauss): (-0.915,-0.133,-1.360)"
"Gyroscope (degrees/sec): (-2.319,-2.345,-0.149)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.162,-6.354,-1.778)"
"Magnetometer (gauss): (-0.915,-0.133,-1.360)"
"Gyroscope (degrees/sec): (-2.345,-1.776,0.175)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.171,-6.349,-1.762)"
"Magnetometer (gauss): (-0.915,-0.137,-1.359)"
"Gyroscope (degrees/sec): (-2.345,-1.321,0.613)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.201,-6.349,-1.807)"
"Magnetometer (gauss): (-0.915,-0.137,-1.359)"
"Gyroscope (degrees/sec): (-2.573,-1.313,0.893)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.251,-6.327,-1.750)"
"Magnetometer (gauss): (-0.915,-0.137,-1.359)"
"Gyroscope (degrees/sec): (-3.001,-0.954,0.910)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.298,-6.319,-1.769)"
"Magnetometer (gauss): (-0.917,-0.141,-1.360)"
"Gyroscope (degrees/sec): (-3.308,-0.858,0.998)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.267,-6.274,-1.838)"
"Magnetometer (gauss): (-0.917,-0.141,-1.360)"
"Gyroscope (degrees/sec): (-3.868,-0.306,1.059)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.278,-6.304,-1.688)"
"Magnetometer (gauss): (-0.917,-0.141,-1.360)"
"Gyroscope (degrees/sec): (-3.649,-0.481,1.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.241,-6.276,-1.712)"
"Magnetometer (gauss): (-0.917,-0.141,-1.360)"
"Gyroscope (degrees/sec): (-3.413,-0.359,1.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.213,-6.305,-1.688)"
"Magnetometer (gauss): (-0.905,-0.128,-1.356)"
"Gyroscope (degrees/sec): (-3.133,0.254,1.269)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.140,-6.289,-1.695)"
"Magnetometer (gauss): (-0.905,-0.128,-1.356)"
"Gyroscope (degrees/sec): (-3.001,0.691,1.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.147,-6.292,-1.790)"
"Magnetometer (gauss): (-0.905,-0.128,-1.356)"
"Gyroscope (degrees/sec): (-2.363,1.103,1.575)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.127,-6.245,-1.853)"
"Magnetometer (gauss): (-0.909,-0.138,-1.362)"
"Gyroscope (degrees/sec): (-1.881,0.578,1.628)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.145,-6.255,-1.897)"
"Magnetometer (gauss): (-0.909,-0.138,-1.362)"
"Gyroscope (degrees/sec): (-2.056,-0.088,1.593)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.176,-6.222,-1.896)"
"Magnetometer (gauss): (-0.909,-0.138,-1.362)"
"Gyroscope (degrees/sec): (-2.748,-0.438,1.523)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.182,-6.211,-1.936)"
"Magnetometer (gauss): (-0.909,-0.138,-1.362)"
"Gyroscope (degrees/sec): (-2.791,-0.665,1.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.227,-6.211,-1.892)"
"Magnetometer (gauss): (-0.908,-0.140,-1.363)"
"Gyroscope (degrees/sec): (-3.071,-0.840,1.138)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.283,-6.258,-1.862)"
"Magnetometer (gauss): (-0.908,-0.140,-1.363)"
"Gyroscope (degrees/sec): (-3.308,-0.963,0.954)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.235,-6.293,-1.781)"
"Magnetometer (gauss): (-0.908,-0.140,-1.363)"
"Gyroscope (degrees/sec): (-3.080,-1.558,0.691)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.282,-6.339,-1.689)"
"Magnetometer (gauss): (-0.916,-0.143,-1.364)"
"Gyroscope (degrees/sec): (-2.861,-2.196,0.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.244,-6.359,-1.697)"
"Magnetometer (gauss): (-0.916,-0.143,-1.364)"
"Gyroscope (degrees/sec): (-1.986,-2.188,0.639)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.211,-6.340,-1.691)"
"Magnetometer (gauss): (-0.916,-0.143,-1.364)"
"Gyroscope (degrees/sec): (-1.706,-2.100,0.954)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.226,-6.340,-1.825)"
"Magnetometer (gauss): (-0.916,-0.143,-1.364)"
"Gyroscope (degrees/sec): (-2.030,-1.549,1.724)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.210,-6.325,-1.682)"
"Magnetometer (gauss): (-0.905,-0.137,-1.376)"
"Gyroscope (degrees/sec): (-2.266,-0.560,1.873)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.208,-6.284,-1.662)"
"Magnetometer (gauss): (-0.905,-0.137,-1.376)"
"Gyroscope (degrees/sec): (-2.336,0.315,2.118)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.172,-6.283,-1.693)"
"Magnetometer (gauss): (-0.905,-0.137,-1.376)"
"Gyroscope (degrees/sec): (-2.546,0.271,2.398)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.220,-6.274,-1.679)"
"Magnetometer (gauss): (-0.912,-0.151,-1.367)"
"Gyroscope (degrees/sec): (-2.634,0.586,2.293)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.252,-6.233,-1.828)"
"Magnetometer (gauss): (-0.912,-0.151,-1.367)"
"Gyroscope (degrees/sec): (-2.520,0.691,2.319)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.250,-6.230,-1.631)"
"Magnetometer (gauss): (-0.912,-0.151,-1.367)"
"Gyroscope (degrees/sec): (-2.564,0.945,2.170)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.272,-6.233,-1.711)"
"Magnetometer (gauss): (-0.912,-0.151,-1.367)"
"Gyroscope (degrees/sec): (-2.520,1.120,2.214)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.292,-6.229,-1.688)"
"Magnetometer (gauss): (-0.908,-0.137,-1.367)"
"Gyroscope (degrees/sec): (-2.669,1.855,2.083)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.256,-6.211,-1.676)"
"Magnetometer (gauss): (-0.908,-0.137,-1.367)"
"Gyroscope (degrees/sec): (-2.389,1.803,1.803)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.225,-6.257,-1.755)"
"Magnetometer (gauss): (-0.908,-0.137,-1.367)"
"Gyroscope (degrees/sec): (-2.538,2.441,1.838)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.198,-6.220,-1.813)"
"Magnetometer (gauss): (-0.912,-0.141,-1.376)"
"Gyroscope (degrees/sec): (-2.573,2.748,2.170)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.220,-6.234,-1.823)"
"Magnetometer (gauss): (-0.912,-0.141,-1.376)"
"Gyroscope (degrees/sec): (-2.923,2.109,2.494)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.278,-6.253,-1.766)"
"Magnetometer (gauss): (-0.912,-0.141,-1.376)"
"Gyroscope (degrees/sec): (-2.730,2.398,2.573)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.147,-6.219,-1.756)"
"Magnetometer (gauss): (-0.913,-0.147,-1.381)"
"Gyroscope (degrees/sec): (-2.756,2.336,2.529)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.146,-6.245,-1.778)"
"Magnetometer (gauss): (-0.913,-0.147,-1.381)"
"Gyroscope (degrees/sec): (-2.634,2.319,2.686)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.127,-6.221,-1.781)"
"Magnetometer (gauss): (-0.913,-0.147,-1.381)"
"Gyroscope (degrees/sec): (-2.459,1.899,2.625)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.046,-6.203,-1.790)"
"Magnetometer (gauss): (-0.913,-0.147,-1.381)"
"Gyroscope (degrees/sec): (-2.660,1.313,2.345)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.202,-6.218,-1.856)"
"Magnetometer (gauss): (-0.917,-0.149,-1.362)"
"Gyroscope (degrees/sec): (-2.581,1.164,2.074)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.175,-6.202,-1.845)"
"Magnetometer (gauss): (-0.917,-0.149,-1.362)"
"Gyroscope (degrees/sec): (-2.739,0.411,1.645)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.216,-6.224,-1.877)"
"Magnetometer (gauss): (-0.917,-0.149,-1.362)"
"Gyroscope (degrees/sec): (-2.573,-0.018,1.313)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.199,-6.211,-1.808)"
"Magnetometer (gauss): (-0.917,-0.148,-1.364)"
"Gyroscope (degrees/sec): (-2.739,-0.289,1.181)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.202,-6.221,-1.832)"
"Magnetometer (gauss): (-0.905,-0.148,-1.364)"
"Gyroscope (degrees/sec): (-2.336,-0.455,0.849)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.172,-6.209,-1.747)"
"Magnetometer (gauss): (-0.905,-0.148,-1.364)"
"Gyroscope (degrees/sec): (-2.345,-0.438,0.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.194,-6.223,-1.734)"
"Magnetometer (gauss): (-0.905,-0.148,-1.364)"
"Gyroscope (degrees/sec): (-2.441,-0.350,0.744)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.217,-6.249,-1.727)"
"Magnetometer (gauss): (-0.919,-0.152,-1.368)"
"Gyroscope (degrees/sec): (-2.319,0.306,0.761)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.100,-6.270,-1.718)"
"Magnetometer (gauss): (-0.919,-0.152,-1.368)"
"Gyroscope (degrees/sec): (-2.091,0.306,0.954)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.102,-6.237,-1.759)"
"Magnetometer (gauss): (-0.919,-0.152,-1.368)"
"Gyroscope (degrees/sec): (-2.179,0.245,1.024)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.120,-6.222,-1.764)"
"Magnetometer (gauss): (-0.919,-0.152,-1.365)"
"Gyroscope (degrees/sec): (-2.118,-0.245,0.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.183,-6.249,-1.754)"
"Magnetometer (gauss): (-0.912,-0.137,-1.365)"
"Gyroscope (degrees/sec): (-2.669,-0.201,0.963)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.241,-6.224,-1.828)"
"Magnetometer (gauss): (-0.912,-0.137,-1.365)"
"Gyroscope (degrees/sec): (-2.354,0.796,1.164)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.186,-6.226,-1.837)"
"Magnetometer (gauss): (-0.912,-0.137,-1.365)"
"Gyroscope (degrees/sec): (-2.293,0.613,1.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.153,-6.237,-1.817)"
"Magnetometer (gauss): (-0.909,-0.146,-1.375)"
"Gyroscope (degrees/sec): (-2.144,0.586,1.531)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.203,-6.249,-1.769)"
"Magnetometer (gauss): (-0.909,-0.146,-1.375)"
"Gyroscope (degrees/sec): (-2.100,-0.201,1.549)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.187,-6.257,-1.792)"
"Magnetometer (gauss): (-0.909,-0.146,-1.375)"
"Gyroscope (degrees/sec): (-1.654,-0.823,1.811)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.220,-6.412,-1.773)"
"Magnetometer (gauss): (-0.909,-0.110,-1.370)"
"Gyroscope (degrees/sec): (-1.426,-0.753,1.636)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.262,-6.242,-1.747)"
"Magnetometer (gauss): (-0.910,-0.140,-1.370)"
"Gyroscope (degrees/sec): (-1.041,-0.928,1.540)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.232,-6.210,-1.791)"
"Magnetometer (gauss): (-0.910,-0.140,-1.370)"
"Gyroscope (degrees/sec): (-0.875,-0.481,1.330)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.229,-6.163,-1.796)"
"Magnetometer (gauss): (-0.910,-0.140,-1.370)"
"Gyroscope (degrees/sec): (-0.998,-0.158,1.286)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.262,-6.132,-1.774)"
"Magnetometer (gauss): (-0.916,-0.140,-1.383)"
"Gyroscope (degrees/sec): (-1.129,0.280,1.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.269,-6.103,-1.734)"
"Magnetometer (gauss): (-0.916,-0.140,-1.383)"
"Gyroscope (degrees/sec): (-1.706,0.534,1.610)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.273,-6.117,-1.737)"
"Magnetometer (gauss): (-0.916,-0.140,-1.383)"
"Gyroscope (degrees/sec): (-1.776,0.429,1.461)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.211,-6.278,-1.747)"
"Magnetometer (gauss): (-0.916,-0.140,-1.377)"
"Gyroscope (degrees/sec): (-1.663,0.403,1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.158,-6.162,-1.702)"
"Magnetometer (gauss): (-0.916,-0.142,-1.377)"
"Gyroscope (degrees/sec): (-1.251,-0.088,1.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.216,-6.177,-1.762)"
"Magnetometer (gauss): (-0.916,-0.142,-1.377)"
"Gyroscope (degrees/sec): (-1.068,0.088,1.146)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.192,-6.206,-1.633)"
"Magnetometer (gauss): (-0.916,-0.142,-1.377)"
"Gyroscope (degrees/sec): (-0.026,0.026,0.665)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.142,-6.270,-1.720)"
"Magnetometer (gauss): (-0.910,-0.143,-1.377)"
"Gyroscope (degrees/sec): (0.525,-0.228,0.061)"
Temperature: 25.500C
RSSI,-30
"Acceleration (m/s^2): (7.103,-6.246,-1.801)"
"Magnetometer (gauss): (-0.910,-0.143,-1.377)"
"Gyroscope (degrees/sec): (0.551,-0.665,-0.088)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.122,-6.279,-1.963)"
"Magnetometer (gauss): (-0.910,-0.143,-1.377)"
"Gyroscope (degrees/sec): (0.359,-1.698,-0.411)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.168,-6.257,-1.785)"
"Magnetometer (gauss): (-0.912,-0.143,-1.378)"
"Gyroscope (degrees/sec): (-0.096,-1.820,-0.245)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.191,-6.244,-1.768)"
"Magnetometer (gauss): (-0.912,-0.143,-1.378)"
"Gyroscope (degrees/sec): (-0.114,-1.671,-0.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.192,-6.222,-1.715)"
"Magnetometer (gauss): (-0.912,-0.143,-1.378)"
"Gyroscope (degrees/sec): (-0.516,-1.365,-0.166)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.211,-6.194,-1.710)"
"Magnetometer (gauss): (-0.912,-0.143,-1.378)"
"Gyroscope (degrees/sec): (-0.341,-1.164,-0.044)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.250,-6.204,-1.697)"
"Magnetometer (gauss): (-0.913,-0.154,-1.379)"
"Gyroscope (degrees/sec): (-0.131,-0.893,0.158)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.242,-6.203,-1.616)"
"Magnetometer (gauss): (-0.913,-0.154,-1.379)"
"Gyroscope (degrees/sec): (0.333,-1.068,0.306)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.258,-6.214,-1.548)"
"Magnetometer (gauss): (-0.913,-0.154,-1.379)"
"Gyroscope (degrees/sec): (0.079,-0.770,0.403)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.237,-6.226,-1.665)"
"Magnetometer (gauss): (-0.912,-0.148,-1.381)"
"Gyroscope (degrees/sec): (0.630,-0.551,0.569)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.222,-6.220,-1.674)"
"Magnetometer (gauss): (-0.912,-0.148,-1.381)"
"Gyroscope (degrees/sec): (0.718,-0.158,0.656)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.236,-6.209,-1.722)"
"Magnetometer (gauss): (-0.912,-0.148,-1.381)"
"Gyroscope (degrees/sec): (1.085,-0.236,0.709)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.232,-6.207,-1.702)"
"Magnetometer (gauss): (-0.912,-0.112,-1.374)"
"Gyroscope (degrees/sec): (0.875,-0.184,0.884)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.225,-6.193,-1.753)"
"Magnetometer (gauss): (-0.915,-0.143,-1.374)"
"Gyroscope (degrees/sec): (0.648,-0.035,0.796)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.050,-6.216,-1.772)"
"Magnetometer (gauss): (-0.915,-0.143,-1.374)"
"Gyroscope (degrees/sec): (0.674,0.306,0.919)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.213,-6.211,-1.740)"
"Magnetometer (gauss): (-0.915,-0.143,-1.374)"
"Gyroscope (degrees/sec): (0.604,0.420,1.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.224,-6.206,-1.779)"
"Magnetometer (gauss): (-0.915,-0.145,-1.364)"
"Gyroscope (degrees/sec): (0.429,0.674,0.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.219,-6.227,-1.661)"
"Magnetometer (gauss): (-0.915,-0.145,-1.364)"
"Gyroscope (degrees/sec): (0.849,0.595,0.543)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.183,-6.214,-1.719)"
"Magnetometer (gauss): (-0.915,-0.145,-1.364)"
"Gyroscope (degrees/sec): (1.006,0.473,0.114)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.181,-6.196,-1.771)"
"Magnetometer (gauss): (-0.915,-0.145,-1.372)"
"Gyroscope (degrees/sec): (0.735,-0.044,-0.306)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.137,-6.161,-1.834)"
"Magnetometer (gauss): (-0.917,-0.149,-1.372)"
"Gyroscope (degrees/sec): (0.630,-0.184,-0.481)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.185,-6.145,-1.761)"
"Magnetometer (gauss): (-0.917,-0.149,-1.372)"
"Gyroscope (degrees/sec): (0.604,-0.971,-0.595)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.253,-6.005,-1.758)"
"Magnetometer (gauss): (-0.917,-0.149,-1.372)"
"Gyroscope (degrees/sec): (0.481,-0.875,-0.534)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.280,-6.139,-1.781)"
"Magnetometer (gauss): (-0.907,-0.140,-1.370)"
"Gyroscope (degrees/sec): (0.201,-0.980,-0.840)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.268,-6.123,-1.771)"
"Magnetometer (gauss): (-0.907,-0.140,-1.370)"
"Gyroscope (degrees/sec): (0.026,-1.278,-0.945)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.228,-6.103,-1.751)"
"Magnetometer (gauss): (-0.907,-0.140,-1.370)"
"Gyroscope (degrees/sec): (0.123,-0.718,-1.085)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.222,-6.126,-1.820)"
"Magnetometer (gauss): (-0.907,-0.140,-1.354)"
"Gyroscope (degrees/sec): (0.306,-0.683,-0.980)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.192,-6.138,-1.758)"
"Magnetometer (gauss): (-0.916,-0.144,-1.354)"
"Gyroscope (degrees/sec): (0.158,-1.216,-0.753)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.347,-6.170,-1.721)"
"Magnetometer (gauss): (-0.916,-0.144,-1.354)"
"Gyroscope (degrees/sec): (0.508,-1.356,-1.033)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.205,-6.200,-1.691)"
"Magnetometer (gauss): (-0.916,-0.144,-1.354)"
"Gyroscope (degrees/sec): (0.403,-0.875,-1.129)"
Temperature: 25.500C
"Acceleration (m/s^2): (7.192,-6.240,-1.735)"
"Magnetometer (gauss): (-0.912,-0.141,-1.371)"
