Temperature: 26.500C
"Acceleration (m/s^2): (1.519,-0.073,-9.639)"
"Magnetometer (gauss): (1.108,-0.072,0.423)"
"Gyroscope (degrees/sec): (-2.205,-10.929,1.199)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.501,-0.078,-9.634)"
"Magnetometer (gauss): (1.108,-0.072,0.423)"
"Gyroscope (degrees/sec): (-1.619,-10.789,0.525)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.548,-0.063,-9.604)"
"Magnetometer (gauss): (1.108,-0.072,0.423)"
"Gyroscope (degrees/sec): (-0.683,-10.281,0.044)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.587,-0.051,-9.615)"
"Magnetometer (gauss): (1.108,-0.072,0.423)"
"Gyroscope (degrees/sec): (0.411,-10.089,-0.621)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.570,-0.048,-9.635)"
"Magnetometer (gauss): (1.111,-0.071,0.418)"
"Gyroscope (degrees/sec): (0.630,-10.028,-1.601)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.645,-0.054,-9.625)"
"Magnetometer (gauss): (1.111,-0.071,0.418)"
"Gyroscope (degrees/sec): (1.295,-9.608,-2.091)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.651,-0.073,-9.557)"
"Magnetometer (gauss): (1.111,-0.071,0.418)"
"Gyroscope (degrees/sec): (2.021,-8.759,-2.800)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.728,-0.071,-9.565)"
"Magnetometer (gauss): (1.111,-0.071,0.418)"
"Gyroscope (degrees/sec): (2.520,-7.753,-3.640)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.779,-0.065,-9.572)"
"Magnetometer (gauss): (1.118,-0.069,0.435)"
"Gyroscope (degrees/sec): (3.063,-6.650,-4.454)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.782,-0.061,-9.537)"
"Magnetometer (gauss): (1.118,-0.069,0.435)"
"Gyroscope (degrees/sec): (3.378,-5.259,-5.154)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.761,-0.063,-9.535)"
"Magnetometer (gauss): (1.118,-0.069,0.435)"
"Gyroscope (degrees/sec): (3.535,-4.314,-5.714)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.728,-0.085,-9.564)"
"Magnetometer (gauss): (1.118,-0.069,0.435)"
"Gyroscope (degrees/sec): (3.238,-3.316,-5.451)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.700,-0.086,-9.520)"
"Magnetometer (gauss): (1.118,-0.069,0.435)"
"Gyroscope (degrees/sec): (2.931,-2.503,-5.145)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.671,-0.114,-9.497)"
"Magnetometer (gauss): (1.117,-0.067,0.420)"
"Gyroscope (degrees/sec): (2.896,-2.363,-4.926)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.677,-0.132,-9.562)"
"Magnetometer (gauss): (1.117,-0.067,0.420)"
"Gyroscope (degrees/sec): (2.826,-2.406,-4.235)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.605,-0.156,-9.586)"
"Magnetometer (gauss): (1.117,-0.067,0.420)"
"Gyroscope (degrees/sec): (2.686,-2.660,-3.509)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.596,-0.151,-9.602)"
"Magnetometer (gauss): (1.117,-0.067,0.420)"
"Gyroscope (degrees/sec): (2.363,-2.765,-2.879)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.603,-0.138,-9.608)"
"Magnetometer (gauss): (1.116,-0.072,0.436)"
"Gyroscope (degrees/sec): (1.409,-3.194,-2.039)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.599,-0.131,-9.622)"
"Magnetometer (gauss): (1.116,-0.072,0.436)"
"Gyroscope (degrees/sec): (0.989,-2.643,-1.339)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.633,-0.095,-9.550)"
"Magnetometer (gauss): (1.116,-0.072,0.436)"
"Gyroscope (degrees/sec): (1.321,-1.313,-0.595)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.650,-0.087,-9.447)"
"Magnetometer (gauss): (1.116,-0.072,0.436)"
"Gyroscope (degrees/sec): (1.794,-1.041,-0.175)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.670,-0.096,-9.480)"
"Magnetometer (gauss): (1.108,-0.064,0.422)"
"Gyroscope (degrees/sec): (2.800,-0.263,0.009)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.710,-0.101,-9.397)"
"Magnetometer (gauss): (1.108,-0.064,0.422)"
"Gyroscope (degrees/sec): (3.911,1.251,-0.131)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.672,-0.136,-9.390)"
"Magnetometer (gauss): (1.108,-0.064,0.422)"
"Gyroscope (degrees/sec): (4.909,3.211,-0.429)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.659,-0.172,-9.201)"
"Magnetometer (gauss): (1.116,-0.077,0.428)"
"Gyroscope (degrees/sec): (5.933,5.661,-0.324)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.623,-0.153,-9.366)"
"Magnetometer (gauss): (1.116,-0.077,0.428)"
"Gyroscope (degrees/sec): (6.484,7.481,-0.158)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.561,-0.130,-9.480)"
"Magnetometer (gauss): (1.116,-0.077,0.428)"
"Gyroscope (degrees/sec): (7.254,8.584,-0.105)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.485,-0.124,-9.440)"
"Magnetometer (gauss): (1.107,-0.075,0.424)"
"Gyroscope (degrees/sec): (8.208,8.829,0.131)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.462,-0.148,-9.574)"
"Magnetometer (gauss): (1.107,-0.075,0.424)"
"Gyroscope (degrees/sec): (9.581,7.919,0.438)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.410,-0.133,-9.510)"
"Magnetometer (gauss): (1.107,-0.075,0.424)"
"Gyroscope (degrees/sec): (11.576,5.653,1.111)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.345,-0.098,-9.531)"
"Magnetometer (gauss): (1.107,-0.075,0.424)"
"Gyroscope (degrees/sec): (12.758,2.371,1.610)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.367,-0.089,-9.668)"
"Magnetometer (gauss): (1.109,-0.077,0.434)"
"Gyroscope (degrees/sec): (13.353,-0.823,1.951)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.423,-0.070,-9.706)"
"Magnetometer (gauss): (1.109,-0.077,0.434)"
"Gyroscope (degrees/sec): (13.536,-2.870,2.065)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.474,-0.035,-9.768)"
"Magnetometer (gauss): (1.109,-0.077,0.434)"
"Gyroscope (degrees/sec): (13.388,-5.294,1.610)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.512,-0.004,-9.742)"
"Magnetometer (gauss): (1.107,-0.068,0.425)"
"Gyroscope (degrees/sec): (12.723,-7.376,1.488)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.550,0.040,-9.695)"
"Magnetometer (gauss): (1.107,-0.068,0.425)"
"Gyroscope (degrees/sec): (12.801,-7.954,1.619)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.579,0.107,-9.592)"
"Magnetometer (gauss): (1.107,-0.068,0.425)"
"Gyroscope (degrees/sec): (12.994,-6.545,1.715)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.558,0.153,-9.606)"
"Magnetometer (gauss): (1.107,-0.068,0.425)"
"Gyroscope (degrees/sec): (13.221,-2.511,2.223)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.556,0.148,-9.502)"
"Magnetometer (gauss): (1.115,-0.070,0.425)"
"Gyroscope (degrees/sec): (13.764,-2.870,1.969)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.581,0.178,-9.588)"
"Magnetometer (gauss): (1.115,-0.070,0.425)"
"Gyroscope (degrees/sec): (14.683,0.131,1.715)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.567,0.226,-9.479)"
"Magnetometer (gauss): (1.115,-0.070,0.425)"
"Gyroscope (degrees/sec): (14.963,2.433,1.155)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.620,0.257,-9.623)"
"Magnetometer (gauss): (1.107,-0.080,0.428)"
"Gyroscope (degrees/sec): (14.963,4.121,0.228)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.707,0.314,-9.591)"
"Magnetometer (gauss): (1.107,-0.080,0.428)"
"Gyroscope (degrees/sec): (14.595,6.353,-1.024)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.689,0.390,-9.721)"
"Magnetometer (gauss): (1.107,-0.080,0.428)"
"Gyroscope (degrees/sec): (13.449,9.415,-2.424)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.578,0.426,-9.768)"
"Magnetometer (gauss): (1.113,-0.075,0.424)"
"Gyroscope (degrees/sec): (11.961,11.253,-3.439)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.490,0.465,-9.820)"
"Magnetometer (gauss): (1.113,-0.075,0.424)"
"Gyroscope (degrees/sec): (10.001,11.935,-4.270)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.465,0.500,-9.914)"
"Magnetometer (gauss): (1.113,-0.075,0.424)"
"Gyroscope (degrees/sec): (7.788,12.504,-4.673)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.454,0.508,-9.912)"
"Magnetometer (gauss): (1.113,-0.075,0.424)"
"Gyroscope (degrees/sec): (5.294,13.160,-4.743)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.442,0.473,-9.905)"
"Magnetometer (gauss): (1.106,-0.078,0.420)"
"Gyroscope (degrees/sec): (2.608,13.965,-3.999)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.394,0.444,-9.903)"
"Magnetometer (gauss): (1.106,-0.078,0.420)"
"Gyroscope (degrees/sec): (0.674,14.079,-2.809)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.320,0.442,-9.906)"
"Magnetometer (gauss): (1.106,-0.078,0.420)"
"Gyroscope (degrees/sec): (-1.846,13.606,-1.540)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.325,0.415,-9.927)"
"Magnetometer (gauss): (1.112,-0.082,0.411)"
"Gyroscope (degrees/sec): (-3.745,13.081,0.035)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.339,0.414,-9.892)"
"Magnetometer (gauss): (1.112,-0.082,0.411)"
"Gyroscope (degrees/sec): (-5.758,12.014,1.199)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.331,0.408,-9.912)"
"Magnetometer (gauss): (1.112,-0.082,0.411)"
"Gyroscope (degrees/sec): (-7.613,10.981,1.584)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.340,0.367,-9.909)"
"Magnetometer (gauss): (1.106,-0.081,0.415)"
"Gyroscope (degrees/sec): (-9.686,9.634,1.846)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.343,0.327,-9.872)"
"Magnetometer (gauss): (1.106,-0.081,0.415)"
"Gyroscope (degrees/sec): (-10.999,7.779,1.715)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.382,0.288,-9.775)"
"Magnetometer (gauss): (1.106,-0.081,0.415)"
"Gyroscope (degrees/sec): (-12.793,6.808,1.759)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.369,0.223,-9.737)"
"Magnetometer (gauss): (1.106,-0.081,0.415)"
"Gyroscope (degrees/sec): (-14.193,6.606,1.820)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.404,0.181,-9.710)"
"Magnetometer (gauss): (1.104,-0.072,0.423)"
"Gyroscope (degrees/sec): (-15.321,7.420,1.978)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.408,0.191,-9.634)"
"Magnetometer (gauss): (1.104,-0.072,0.423)"
"Gyroscope (degrees/sec): (-16.030,8.164,2.249)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.393,0.005,-9.575)"
"Magnetometer (gauss): (1.104,-0.072,0.423)"
"Gyroscope (degrees/sec): (-16.354,8.400,1.838)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.403,0.104,-9.537)"
"Magnetometer (gauss): (1.102,-0.077,0.424)"
"Gyroscope (degrees/sec): (-16.126,8.120,1.111)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.425,0.052,-9.505)"
"Magnetometer (gauss): (1.102,-0.077,0.424)"
"Gyroscope (degrees/sec): (-15.689,8.654,0.403)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.433,0.009,-9.500)"
"Magnetometer (gauss): (1.102,-0.077,0.424)"
"Gyroscope (degrees/sec): (-15.216,9.546,-0.613)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.400,-0.060,-9.577)"
"Magnetometer (gauss): (1.091,-0.078,0.430)"
"Gyroscope (degrees/sec): (-14.403,10.395,-1.146)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.284,-0.097,-9.601)"
"Magnetometer (gauss): (1.091,-0.078,0.430)"
"Gyroscope (degrees/sec): (-11.244,11.104,-0.971)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.216,-0.107,-9.632)"
"Magnetometer (gauss): (1.091,-0.078,0.430)"
"Gyroscope (degrees/sec): (-13.143,10.894,-1.304)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.179,-0.139,-9.779)"
"Magnetometer (gauss): (1.092,-0.067,0.427)"
"Gyroscope (degrees/sec): (-12.311,8.470,-1.724)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.145,-0.239,-9.620)"
"Magnetometer (gauss): (1.092,-0.067,0.427)"
"Gyroscope (degrees/sec): (-11.069,6.458,-2.433)"
Temperature: 26.500C
RSSI,-44
"Acceleration (m/s^2): (1.072,-0.370,-9.571)"
"Magnetometer (gauss): (1.092,-0.067,0.427)"
"Gyroscope (degrees/sec): (-8.925,3.351,-2.686)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.110,-0.444,-9.552)"
"Magnetometer (gauss): (1.092,-0.070,0.432)"
"Gyroscope (degrees/sec): (-7.070,2.231,-1.741)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.116,-0.488,-9.494)"
"Magnetometer (gauss): (1.092,-0.070,0.432)"
"Gyroscope (degrees/sec): (-4.594,1.374,-0.613)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.169,-0.497,-9.455)"
"Magnetometer (gauss): (1.098,-0.072,0.431)"
"Gyroscope (degrees/sec): (-2.048,0.779,0.324)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.271,-0.497,-9.455)"
"Magnetometer (gauss): (1.098,-0.072,0.431)"
"Gyroscope (degrees/sec): (-0.166,0.980,1.024)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.256,-0.505,-9.455)"
"Magnetometer (gauss): (1.098,-0.072,0.431)"
"Gyroscope (degrees/sec): (2.109,1.164,1.558)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.280,-0.480,-9.499)"
"Magnetometer (gauss): (1.090,-0.075,0.430)"
"Gyroscope (degrees/sec): (3.518,3.036,2.083)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.279,-0.531,-9.553)"
"Magnetometer (gauss): (1.090,-0.075,0.430)"
"Gyroscope (degrees/sec): (4.830,5.591,2.651)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.216,-0.468,-9.638)"
"Magnetometer (gauss): (1.090,-0.075,0.430)"
"Gyroscope (degrees/sec): (5.329,7.201,2.678)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.194,-0.336,-9.739)"
"Magnetometer (gauss): (1.090,-0.068,0.444)"
"Gyroscope (degrees/sec): (5.714,8.146,3.115)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.159,-0.166,-9.787)"
"Magnetometer (gauss): (1.090,-0.068,0.444)"
"Gyroscope (degrees/sec): (5.530,8.190,3.701)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.038,-0.235,-9.860)"
"Magnetometer (gauss): (1.090,-0.068,0.444)"
"Gyroscope (degrees/sec): (4.953,6.825,4.270)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.045,-0.197,-9.851)"
"Magnetometer (gauss): (1.090,-0.061,0.432)"
"Gyroscope (degrees/sec): (4.261,5.486,4.349)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.013,-0.181,-9.908)"
"Magnetometer (gauss): (1.090,-0.061,0.432)"
"Gyroscope (degrees/sec): (3.640,4.506,4.060)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.012,-0.014,-9.867)"
"Magnetometer (gauss): (1.090,-0.061,0.432)"
"Gyroscope (degrees/sec): (2.336,3.133,4.165)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.995,-0.286,-9.837)"
"Magnetometer (gauss): (1.090,-0.082,0.427)"
"Gyroscope (degrees/sec): (1.181,2.345,4.839)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.986,-0.072,-9.797)"
"Magnetometer (gauss): (1.090,-0.082,0.427)"
"Gyroscope (degrees/sec): (0.429,1.575,5.591)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.023,-0.065,-9.773)"
"Magnetometer (gauss): (1.090,-0.082,0.427)"
"Gyroscope (degrees/sec): (-0.026,0.333,6.300)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.930,-0.050,-9.731)"
"Magnetometer (gauss): (1.090,-0.082,0.427)"
"Gyroscope (degrees/sec): (-0.481,-0.534,6.598)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.102,-0.023,-9.718)"
"Magnetometer (gauss): (1.094,-0.079,0.427)"
"Gyroscope (degrees/sec): (-0.770,-1.041,6.370)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.138,-0.007,-9.664)"
"Magnetometer (gauss): (1.094,-0.079,0.427)"
"Gyroscope (degrees/sec): (-0.805,-1.540,6.090)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.220,-0.028,-9.672)"
"Magnetometer (gauss): (1.094,-0.079,0.427)"
"Gyroscope (degrees/sec): (-1.033,-1.636,5.653)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.277,-0.010,-9.509)"
"Magnetometer (gauss): (1.094,-0.079,0.427)"
"Gyroscope (degrees/sec): (-0.963,-0.936,5.110)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.254,0.008,-9.656)"
"Magnetometer (gauss): (1.101,-0.072,0.429)"
"Gyroscope (degrees/sec): (-0.884,0.508,4.673)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.261,0.043,-9.679)"
"Magnetometer (gauss): (1.101,-0.072,0.429)"
"Gyroscope (degrees/sec): (-0.963,1.794,4.393)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.216,0.042,-9.662)"
"Magnetometer (gauss): (1.101,-0.072,0.429)"
"Gyroscope (degrees/sec): (-1.593,2.520,4.183)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.160,0.087,-9.687)"
"Magnetometer (gauss): (1.101,-0.072,0.429)"
"Gyroscope (degrees/sec): (-2.126,2.914,3.833)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.939,0.107,-9.723)"
"Magnetometer (gauss): (1.090,-0.067,0.440)"
"Gyroscope (degrees/sec): (-2.704,2.914,3.535)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.076,0.137,-9.716)"
"Magnetometer (gauss): (1.090,-0.067,0.440)"
"Gyroscope (degrees/sec): (-3.859,2.870,3.316)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.118,0.146,-9.769)"
"Magnetometer (gauss): (1.090,-0.067,0.440)"
"Gyroscope (degrees/sec): (-5.101,2.923,2.091)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.170,0.121,-9.769)"
"Magnetometer (gauss): (1.090,-0.067,0.440)"
"Gyroscope (degrees/sec): (-6.099,2.748,1.085)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.209,0.047,-9.818)"
"Magnetometer (gauss): (1.094,-0.055,0.448)"
"Gyroscope (degrees/sec): (-7.464,2.721,-0.061)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.215,0.004,-9.826)"
"Magnetometer (gauss): (1.094,-0.055,0.448)"
"Gyroscope (degrees/sec): (-8.138,2.695,-1.356)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.312,-0.095,-9.794)"
"Magnetometer (gauss): (1.094,-0.055,0.448)"
"Gyroscope (degrees/sec): (-8.304,2.721,-2.354)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.357,-0.191,-9.830)"
"Magnetometer (gauss): (1.089,-0.064,0.433)"
"Gyroscope (degrees/sec): (-8.234,2.844,-2.914)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.341,-0.252,-9.881)"
"Magnetometer (gauss): (1.089,-0.064,0.433)"
"Gyroscope (degrees/sec): (-7.271,3.841,-2.783)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.218,-0.261,-9.989)"
"Magnetometer (gauss): (1.089,-0.064,0.433)"
"Gyroscope (degrees/sec): (-5.933,3.981,-2.004)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.092,-0.300,-9.869)"
"Magnetometer (gauss): (1.090,-0.064,0.431)"
"Gyroscope (degrees/sec): (-4.576,2.931,-0.788)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.882,-0.285,-9.851)"
"Magnetometer (gauss): (1.090,-0.064,0.431)"
"Gyroscope (degrees/sec): (-3.133,1.260,0.551)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.810,-0.292,-9.793)"
"Magnetometer (gauss): (1.090,-0.064,0.431)"
"Gyroscope (degrees/sec): (-1.444,-1.365,1.453)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.843,-0.328,-9.792)"
"Magnetometer (gauss): (1.092,-0.070,0.443)"
"Gyroscope (degrees/sec): (-0.621,-4.550,1.488)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.909,-0.303,-9.717)"
"Magnetometer (gauss): (1.092,-0.070,0.443)"
"Gyroscope (degrees/sec): (-0.639,-8.890,0.761)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.065,-0.296,-9.717)"
"Magnetometer (gauss): (1.092,-0.070,0.443)"
"Gyroscope (degrees/sec): (-0.569,-7.779,-0.123)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.164,-0.315,-9.685)"
"Magnetometer (gauss): (1.096,-0.058,0.436)"
"Gyroscope (degrees/sec): (-0.254,-7.271,-0.604)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.187,-0.300,-9.629)"
"Magnetometer (gauss): (1.096,-0.058,0.436)"
"Gyroscope (degrees/sec): (0.201,-6.781,-0.796)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.127,-0.271,-9.787)"
"Magnetometer (gauss): (1.096,-0.058,0.436)"
"Gyroscope (degrees/sec): (1.225,-6.143,-0.691)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.147,-0.261,-9.627)"
"Magnetometer (gauss): (1.097,-0.056,0.447)"
"Gyroscope (degrees/sec): (2.861,-6.335,-0.770)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.127,-0.239,-9.683)"
"Magnetometer (gauss): (1.097,-0.056,0.447)"
"Gyroscope (degrees/sec): (3.938,-6.475,-0.753)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.193,-0.237,-9.653)"
"Magnetometer (gauss): (1.097,-0.056,0.447)"
"Gyroscope (degrees/sec): (3.990,-6.440,0.070)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.159,-0.192,-9.686)"
"Magnetometer (gauss): (1.101,-0.061,0.433)"
"Gyroscope (degrees/sec): (3.666,-6.606,0.998)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.227,-0.003,-9.715)"
"Magnetometer (gauss): (1.101,-0.061,0.433)"
"Gyroscope (degrees/sec): (2.783,-6.134,1.698)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.220,-0.146,-9.728)"
"Magnetometer (gauss): (1.101,-0.061,0.433)"
"Gyroscope (degrees/sec): (1.610,-5.241,2.336)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.234,-0.102,-9.638)"
"Magnetometer (gauss): (1.101,-0.061,0.433)"
"Gyroscope (degrees/sec): (0.324,-5.110,2.625)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.155,-0.100,-9.668)"
"Magnetometer (gauss): (1.094,-0.071,0.434)"
"Gyroscope (degrees/sec): (-0.350,-4.795,3.150)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.061,-0.086,-9.663)"
"Magnetometer (gauss): (1.094,-0.071,0.434)"
"Gyroscope (degrees/sec): (-0.341,-4.603,3.413)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.022,-0.086,-9.593)"
"Magnetometer (gauss): (1.094,-0.071,0.434)"
"Gyroscope (degrees/sec): (2.161,-4.515,3.421)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.027,-0.092,-9.584)"
"Magnetometer (gauss): (1.097,-0.074,0.414)"
"Gyroscope (degrees/sec): (0.656,-4.725,3.203)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.011,-0.091,-9.625)"
"Magnetometer (gauss): (1.097,-0.074,0.414)"
"Gyroscope (degrees/sec): (0.893,-4.603,3.220)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.046,-0.041,-9.631)"
"Magnetometer (gauss): (1.097,-0.074,0.414)"
"Gyroscope (degrees/sec): (0.866,-4.743,2.993)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.053,0.008,-9.648)"
"Magnetometer (gauss): (1.096,-0.053,0.434)"
"Gyroscope (degrees/sec): (0.648,-5.101,2.896)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.079,0.032,-9.647)"
"Magnetometer (gauss): (1.096,-0.053,0.434)"
"Gyroscope (degrees/sec): (-0.053,-5.329,2.249)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.147,0.009,-9.704)"
"Magnetometer (gauss): (1.096,-0.053,0.434)"
"Gyroscope (degrees/sec): (-0.884,-4.743,1.698)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.115,-0.013,-9.615)"
"Magnetometer (gauss): (1.097,-0.063,0.434)"
"Gyroscope (degrees/sec): (-1.593,-3.903,0.840)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.046,-0.014,-9.623)"
"Magnetometer (gauss): (1.097,-0.063,0.434)"
"Gyroscope (degrees/sec): (-1.969,-4.200,0.446)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.997,-0.056,-9.699)"
"Magnetometer (gauss): (1.097,-0.063,0.434)"
"Gyroscope (degrees/sec): (-2.406,-4.874,0.341)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.973,-0.051,-9.629)"
"Magnetometer (gauss): (1.098,-0.067,0.440)"
"Gyroscope (degrees/sec): (-2.625,-4.804,-2.240)"
Temperature: 26.500C
"Acceleration (m/s^2): (0.937,-0.042,-9.583)"
"Magnetometer (gauss): (1.098,-0.067,0.440)"
"Gyroscope (degrees/sec): (-2.835,-5.591,-0.236)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.071,-0.045,-9.641)"
"Magnetometer (gauss): (1.098,-0.067,0.440)"
"Gyroscope (degrees/sec): (-2.966,-5.714,-0.551)"
Temperature: 26.500C
RSSI,-42
"Acceleration (m/s^2): (1.177,0.010,-9.613)"
"Magnetometer (gauss): (1.087,-0.079,0.426)"
"Gyroscope (degrees/sec): (-2.966,-5.390,-1.234)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.245,-0.019,-9.616)"
"Magnetometer (gauss): (1.087,-0.079,0.426)"
"Gyroscope (degrees/sec): (-3.369,-4.953,-1.951)"
Temperature: 26.500C
"Acceleration (m/s^2): (1.373,0.020,-9.632)"
"Magnetometer (gauss): (1.087,-0.079,0.426)"
