"Magnetometer (gauss): (-0.285,-0.465,-0.479)"
"Gyroscope (degrees/sec): (16.118,-39.305,-24.588)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.622,8.113,4.711)"
"Magnetometer (gauss): (-0.287,-0.462,-0.469)"
"Gyroscope (degrees/sec): (15.759,-38.369,-24.185)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.645,7.970,4.704)"
"Magnetometer (gauss): (-0.287,-0.462,-0.469)"
"Gyroscope (degrees/sec): (15.286,-38.001,-23.249)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.604,8.002,4.618)"
"Magnetometer (gauss): (-0.287,-0.462,-0.469)"
"Gyroscope (degrees/sec): (14.184,-37.503,-22.356)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.573,7.970,4.711)"
"Magnetometer (gauss): (-0.301,-0.462,-0.480)"
"Gyroscope (degrees/sec): (13.108,-37.354,-21.210)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.616,7.993,4.677)"
"Magnetometer (gauss): (-0.301,-0.462,-0.480)"
"Gyroscope (degrees/sec): (12.189,-37.074,-20.204)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.561,7.815,4.719)"
"Magnetometer (gauss): (-0.301,-0.462,-0.480)"
"Gyroscope (degrees/sec): (11.139,-36.269,-19.460)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.597,7.967,4.737)"
"Magnetometer (gauss): (-0.301,-0.462,-0.480)"
"Gyroscope (degrees/sec): (10.701,-35.175,-18.541)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.523,7.981,4.838)"
"Magnetometer (gauss): (-0.302,-0.453,-0.466)"
"Gyroscope (degrees/sec): (10.404,-34.589,-17.570)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.615,7.933,4.764)"
"Magnetometer (gauss): (-0.302,-0.453,-0.466)"
"Gyroscope (degrees/sec): (10.553,-33.521,-16.713)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.669,7.919,4.844)"
"Magnetometer (gauss): (-0.302,-0.453,-0.466)"
"Gyroscope (degrees/sec): (11.480,-33.364,-15.855)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.672,7.919,4.858)"
"Magnetometer (gauss): (-0.301,-0.451,-0.470)"
"Gyroscope (degrees/sec): (12.268,-32.148,-14.910)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.614,7.933,4.854)"
"Magnetometer (gauss): (-0.301,-0.451,-0.470)"
"Gyroscope (degrees/sec): (12.486,-31.185,-14.403)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.687,7.906,4.913)"
"Magnetometer (gauss): (-0.301,-0.451,-0.470)"
"Gyroscope (degrees/sec): (12.276,-30.310,-13.676)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.762,7.922,4.932)"
"Magnetometer (gauss): (-0.301,-0.451,-0.470)"
"Gyroscope (degrees/sec): (11.926,-29.033,-13.204)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.773,7.923,4.877)"
"Magnetometer (gauss): (-0.312,-0.444,-0.490)"
"Gyroscope (degrees/sec): (11.629,-27.860,-12.346)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.749,7.862,4.953)"
"Magnetometer (gauss): (-0.312,-0.444,-0.490)"
"Gyroscope (degrees/sec): (11.104,-26.276,-11.725)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.787,7.814,4.941)"
"Magnetometer (gauss): (-0.312,-0.444,-0.490)"
"Gyroscope (degrees/sec): (10.684,-24.763,-10.771)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.869,7.810,4.954)"
"Magnetometer (gauss): (-0.313,-0.438,-0.489)"
"Gyroscope (degrees/sec): (10.955,-23.905,-10.124)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.781,7.784,5.016)"
"Magnetometer (gauss): (-0.313,-0.438,-0.489)"
"Gyroscope (degrees/sec): (11.454,-22.733,-9.546)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.703,7.816,4.996)"
"Magnetometer (gauss): (-0.313,-0.438,-0.489)"
"Gyroscope (degrees/sec): (12.224,-21.674,-8.864)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.627,7.793,4.956)"
"Magnetometer (gauss): (-0.313,-0.438,-0.489)"
"Gyroscope (degrees/sec): (12.696,-20.869,-8.470)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.626,7.716,4.857)"
"Magnetometer (gauss): (-0.319,-0.434,-0.489)"
"Gyroscope (degrees/sec): (13.318,-19.591,-8.068)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.590,7.718,4.732)"
"Magnetometer (gauss): (-0.319,-0.434,-0.489)"
"Gyroscope (degrees/sec): (13.046,-18.585,-6.930)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.601,7.734,4.714)"
"Magnetometer (gauss): (-0.316,-0.445,-0.482)"
"Gyroscope (degrees/sec): (12.749,-18.156,-5.854)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.617,7.722,4.656)"
"Magnetometer (gauss): (-0.316,-0.445,-0.482)"
"Gyroscope (degrees/sec): (11.848,-17.754,-5.110)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.585,7.741,4.586)"
"Magnetometer (gauss): (-0.316,-0.445,-0.482)"
"Gyroscope (degrees/sec): (10.903,-17.027,-2.328)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.577,7.741,4.634)"
"Magnetometer (gauss): (-0.316,-0.445,-0.482)"
"Gyroscope (degrees/sec): (9.756,-16.091,-3.745)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.560,7.798,4.657)"
"Magnetometer (gauss): (-0.311,-0.428,-0.469)"
"Gyroscope (degrees/sec): (9.144,-14.551,-3.448)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.674,7.851,4.694)"
"Magnetometer (gauss): (-0.311,-0.428,-0.469)"
"Gyroscope (degrees/sec): (9.363,-13.274,-3.439)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.450,7.847,4.704)"
"Magnetometer (gauss): (-0.311,-0.428,-0.469)"
"Gyroscope (degrees/sec): (10.124,-11.996,-3.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.430,7.942,4.740)"
"Magnetometer (gauss): (-0.322,-0.436,-0.478)"
"Gyroscope (degrees/sec): (10.973,-11.104,-4.480)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.464,7.808,4.745)"
"Magnetometer (gauss): (-0.322,-0.436,-0.478)"
"Gyroscope (degrees/sec): (11.638,-10.719,-5.504)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.474,7.884,4.704)"
"Magnetometer (gauss): (-0.322,-0.436,-0.478)"
"Gyroscope (degrees/sec): (11.366,-10.238,-6.038)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.494,7.909,4.716)"
"Magnetometer (gauss): (-0.322,-0.436,-0.478)"
"Gyroscope (degrees/sec): (10.763,-9.476,-6.081)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.604,7.915,4.648)"
"Magnetometer (gauss): (-0.321,-0.436,-0.471)"
"Gyroscope (degrees/sec): (9.678,-9.398,-5.793)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.680,7.951,4.628)"
"Magnetometer (gauss): (-0.321,-0.436,-0.471)"
"Gyroscope (degrees/sec): (8.383,-11.191,-5.066)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.690,7.988,4.632)"
"Magnetometer (gauss): (-0.321,-0.436,-0.471)"
"Gyroscope (degrees/sec): (6.939,-8.689,-4.384)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.711,7.812,4.665)"
"Magnetometer (gauss): (-0.313,-0.444,-0.484)"
"Gyroscope (degrees/sec): (6.440,-9.468,-3.964)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.671,7.929,4.655)"
"Magnetometer (gauss): (-0.313,-0.444,-0.484)"
"Gyroscope (degrees/sec): (5.976,-9.756,-3.229)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.696,7.893,4.714)"
"Magnetometer (gauss): (-0.313,-0.444,-0.484)"
"Gyroscope (degrees/sec): (5.451,-8.969,-2.170)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.733,7.850,4.665)"
"Magnetometer (gauss): (-0.315,-0.434,-0.472)"
"Gyroscope (degrees/sec): (5.180,-8.068,-1.085)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.815,7.660,4.757)"
"Magnetometer (gauss): (-0.315,-0.434,-0.472)"
"Gyroscope (degrees/sec): (5.084,-7.298,0.201)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.816,7.820,4.710)"
"Magnetometer (gauss): (-0.315,-0.434,-0.472)"
"Gyroscope (degrees/sec): (5.084,-6.073,1.400)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.858,7.793,4.714)"
"Magnetometer (gauss): (-0.315,-0.434,-0.472)"
"Gyroscope (degrees/sec): (4.410,-4.935,2.485)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.861,7.783,4.728)"
"Magnetometer (gauss): (-0.317,-0.427,-0.473)"
"Gyroscope (degrees/sec): (3.640,-3.518,3.089)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.989,7.817,4.652)"
"Magnetometer (gauss): (-0.317,-0.427,-0.473)"
"Gyroscope (degrees/sec): (2.870,-2.791,3.343)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.050,7.807,4.619)"
"Magnetometer (gauss): (-0.317,-0.427,-0.473)"
"Gyroscope (degrees/sec): (2.301,-2.450,3.535)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.123,7.820,4.515)"
"Magnetometer (gauss): (-0.320,-0.431,-0.469)"
"Gyroscope (degrees/sec): (1.164,-2.503,2.966)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.163,7.664,4.560)"
"Magnetometer (gauss): (-0.320,-0.431,-0.469)"
"Gyroscope (degrees/sec): (-0.158,-2.319,2.538)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.231,7.780,4.717)"
"Magnetometer (gauss): (-0.320,-0.431,-0.469)"
"Gyroscope (degrees/sec): (-2.004,-2.809,1.715)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.275,7.828,4.565)"
"Magnetometer (gauss): (-0.320,-0.431,-0.469)"
"Gyroscope (degrees/sec): (-3.290,-2.581,0.543)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.266,7.869,4.586)"
"Magnetometer (gauss): (-0.324,-0.425,-0.474)"
"Gyroscope (degrees/sec): (-3.806,-1.724,-0.333)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.350,7.873,4.671)"
"Magnetometer (gauss): (-0.324,-0.425,-0.474)"
"Gyroscope (degrees/sec): (-4.629,-0.700,-1.085)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.367,7.889,4.691)"
"Magnetometer (gauss): (-0.324,-0.425,-0.474)"
"Gyroscope (degrees/sec): (-4.253,0.140,-1.820)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.400,7.866,4.865)"
"Magnetometer (gauss): (-0.328,-0.422,-0.457)"
"Gyroscope (degrees/sec): (-4.235,0.998,-1.908)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.413,7.846,4.828)"
"Magnetometer (gauss): (-0.328,-0.422,-0.457)"
"Gyroscope (degrees/sec): (-4.349,2.608,-1.636)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.360,7.845,4.851)"
"Magnetometer (gauss): (-0.328,-0.422,-0.457)"
"Gyroscope (degrees/sec): (-3.929,4.760,-1.531)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.266,7.895,4.884)"
"Magnetometer (gauss): (-0.328,-0.422,-0.457)"
"Gyroscope (degrees/sec): (-4.200,9.319,-1.234)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.253,7.906,4.886)"
"Magnetometer (gauss): (-0.324,-0.433,-0.438)"
"Gyroscope (degrees/sec): (-4.393,13.834,-0.945)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.265,7.913,4.856)"
"Magnetometer (gauss): (-0.324,-0.433,-0.438)"
"Gyroscope (degrees/sec): (-4.165,17.728,-0.236)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.169,7.923,4.829)"
"Magnetometer (gauss): (-0.324,-0.433,-0.438)"
"Gyroscope (degrees/sec): (-3.929,21.298,2.179)"
Temperature: 24.500C
RSSI,-34
"Acceleration (m/s^2): (-3.977,7.942,4.777)"
"Magnetometer (gauss): (-0.322,-0.420,-0.441)"
"Gyroscope (degrees/sec): (-3.710,23.704,-0.315)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.884,7.933,4.601)"
"Magnetometer (gauss): (-0.322,-0.420,-0.441)"
"Gyroscope (degrees/sec): (-3.850,25.226,-0.788)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.793,7.950,4.577)"
"Magnetometer (gauss): (-0.322,-0.420,-0.441)"
"Gyroscope (degrees/sec): (-4.594,26.425,-1.181)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.688,7.966,4.519)"
"Magnetometer (gauss): (-0.316,-0.425,-0.413)"
"Gyroscope (degrees/sec): (-5.941,26.968,-1.610)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.579,7.969,4.477)"
"Magnetometer (gauss): (-0.316,-0.425,-0.413)"
"Gyroscope (degrees/sec): (-7.368,27.178,-1.514)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.441,7.966,4.473)"
"Magnetometer (gauss): (-0.316,-0.425,-0.413)"
"Gyroscope (degrees/sec): (-9.520,28.105,-1.575)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.352,8.004,4.392)"
"Magnetometer (gauss): (-0.316,-0.425,-0.413)"
"Gyroscope (degrees/sec): (-11.515,28.114,-1.129)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.245,7.973,4.400)"
"Magnetometer (gauss): (-0.310,-0.423,-0.411)"
"Gyroscope (degrees/sec): (-13.571,27.598,-0.280)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.114,7.962,4.411)"
"Magnetometer (gauss): (-0.310,-0.423,-0.411)"
"Gyroscope (degrees/sec): (-14.805,26.618,0.770)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.033,7.957,4.390)"
"Magnetometer (gauss): (-0.310,-0.423,-0.411)"
"Gyroscope (degrees/sec): (-15.671,25.611,4.288)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.949,7.933,4.312)"
"Magnetometer (gauss): (-0.297,-0.430,-0.414)"
"Gyroscope (degrees/sec): (-15.610,25.209,3.465)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.859,7.976,4.393)"
"Magnetometer (gauss): (-0.297,-0.430,-0.414)"
"Gyroscope (degrees/sec): (-15.383,25.034,4.935)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.806,7.963,4.424)"
"Magnetometer (gauss): (-0.297,-0.430,-0.414)"
"Gyroscope (degrees/sec): (-14.131,25.375,6.195)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.898,7.930,4.397)"
"Magnetometer (gauss): (-0.297,-0.430,-0.414)"
"Gyroscope (degrees/sec): (-12.250,26.486,6.676)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.757,7.879,4.311)"
"Magnetometer (gauss): (-0.290,-0.433,-0.410)"
"Gyroscope (degrees/sec): (-9.599,27.248,7.289)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.790,7.918,4.250)"
"Magnetometer (gauss): (-0.290,-0.433,-0.410)"
"Gyroscope (degrees/sec): (-4.813,26.381,8.356)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.735,7.990,4.251)"
"Magnetometer (gauss): (-0.290,-0.433,-0.410)"
"Gyroscope (degrees/sec): (-2.328,24.833,9.870)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.612,8.039,4.058)"
"Magnetometer (gauss): (-0.291,-0.431,-0.410)"
"Gyroscope (degrees/sec): (-2.800,22.908,11.839)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.597,8.053,4.042)"
"Magnetometer (gauss): (-0.291,-0.431,-0.410)"
"Gyroscope (degrees/sec): (-1.488,20.720,14.219)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.612,8.043,3.918)"
"Magnetometer (gauss): (-0.291,-0.431,-0.410)"
"Gyroscope (degrees/sec): (0.026,18.323,16.826)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.588,8.075,3.916)"
"Magnetometer (gauss): (-0.291,-0.431,-0.410)"
"Gyroscope (degrees/sec): (1.356,16.328,19.381)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.630,8.155,3.952)"
"Magnetometer (gauss): (-0.280,-0.428,-0.403)"
"Gyroscope (degrees/sec): (2.293,15.041,22.024)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.682,8.259,4.009)"
"Magnetometer (gauss): (-0.280,-0.428,-0.403)"
"Gyroscope (degrees/sec): (3.798,15.286,23.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.695,8.380,4.103)"
"Magnetometer (gauss): (-0.280,-0.428,-0.403)"
"Gyroscope (degrees/sec): (5.451,15.059,24.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.658,8.410,4.188)"
"Magnetometer (gauss): (-0.276,-0.447,-0.396)"
"Gyroscope (degrees/sec): (7.201,14.621,23.231)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.687,8.425,4.149)"
"Magnetometer (gauss): (-0.276,-0.447,-0.396)"
"Gyroscope (degrees/sec): (9.074,14.560,21.254)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.850,8.477,4.107)"
"Magnetometer (gauss): (-0.276,-0.447,-0.396)"
"Gyroscope (degrees/sec): (10.001,14.621,19.775)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.793,8.506,3.992)"
"Magnetometer (gauss): (-0.267,-0.457,-0.408)"
"Gyroscope (degrees/sec): (10.369,13.860,17.841)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.731,8.518,3.906)"
"Magnetometer (gauss): (-0.267,-0.457,-0.408)"
"Gyroscope (degrees/sec): (9.905,13.029,15.129)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.765,8.578,3.829)"
"Magnetometer (gauss): (-0.267,-0.457,-0.408)"
"Gyroscope (degrees/sec): (9.310,11.778,12.023)"
Temperature: 24.500C
"Acceleration (m/s^2): (-2.853,8.614,3.681)"
"Magnetometer (gauss): (-0.267,-0.457,-0.408)"
"Gyroscope (degrees/sec): (7.761,10.325,8.444)"
Temperature: 25.500C
"Acceleration (m/s^2): (-2.961,8.667,3.663)"
"Magnetometer (gauss): (-0.278,-0.452,-0.412)"
"Gyroscope (degrees/sec): (6.519,8.925,5.145)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.050,8.750,3.642)"
"Magnetometer (gauss): (-0.278,-0.452,-0.412)"
"Gyroscope (degrees/sec): (4.156,6.038,1.610)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.096,8.746,3.592)"
"Magnetometer (gauss): (-0.278,-0.452,-0.412)"
"Gyroscope (degrees/sec): (1.593,3.649,-1.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.207,8.702,3.552)"
"Magnetometer (gauss): (-0.273,-0.449,-0.431)"
"Gyroscope (degrees/sec): (-2.170,0.893,-3.080)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.343,8.687,3.517)"
"Magnetometer (gauss): (-0.273,-0.449,-0.431)"
"Gyroscope (degrees/sec): (-6.414,-2.109,-5.058)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.374,8.682,3.608)"
"Magnetometer (gauss): (-0.273,-0.449,-0.431)"
"Gyroscope (degrees/sec): (-9.984,-4.218,-6.501)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.415,8.746,3.679)"
"Magnetometer (gauss): (-0.273,-0.449,-0.431)"
"Gyroscope (degrees/sec): (-13.449,-4.699,-7.805)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.419,8.722,3.776)"
"Magnetometer (gauss): (-0.282,-0.452,-0.424)"
"Gyroscope (degrees/sec): (-16.293,-5.189,-8.750)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.471,8.649,3.803)"
"Magnetometer (gauss): (-0.282,-0.452,-0.424)"
"Gyroscope (degrees/sec): (-17.955,-5.670,-9.599)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.559,8.489,3.811)"
"Magnetometer (gauss): (-0.282,-0.452,-0.424)"
"Gyroscope (degrees/sec): (-18.839,-6.396,-10.054)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.636,8.359,3.816)"
"Magnetometer (gauss): (-0.290,-0.443,-0.435)"
"Gyroscope (degrees/sec): (-17.675,-7.858,-10.045)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.724,8.350,3.810)"
"Magnetometer (gauss): (-0.290,-0.443,-0.435)"
"Gyroscope (degrees/sec): (-15.269,-8.418,-9.678)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.776,8.332,3.855)"
"Magnetometer (gauss): (-0.290,-0.443,-0.435)"
"Gyroscope (degrees/sec): (-12.950,-9.100,-8.750)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.854,8.332,3.888)"
"Magnetometer (gauss): (-0.290,-0.443,-0.435)"
"Gyroscope (degrees/sec): (-9.914,-9.205,-7.473)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.874,8.312,4.111)"
"Magnetometer (gauss): (-0.299,-0.434,-0.416)"
"Gyroscope (degrees/sec): (-7.245,-9.118,-5.898)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.933,8.335,4.214)"
"Magnetometer (gauss): (-0.299,-0.434,-0.416)"
"Gyroscope (degrees/sec): (-5.171,-8.348,-4.454)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.989,8.423,4.231)"
"Magnetometer (gauss): (-0.299,-0.434,-0.416)"
"Gyroscope (degrees/sec): (-2.503,-6.283,-3.386)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.988,8.515,4.355)"
"Magnetometer (gauss): (-0.310,-0.431,-0.418)"
"Gyroscope (degrees/sec): (-0.823,-3.404,-3.001)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.019,8.520,4.458)"
"Magnetometer (gauss): (-0.310,-0.431,-0.418)"
"Gyroscope (degrees/sec): (0.298,-1.365,-2.660)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.067,8.221,4.157)"
"Magnetometer (gauss): (-0.310,-0.431,-0.418)"
"Gyroscope (degrees/sec): (-1.479,-0.473,-2.651)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.308,8.585,4.097)"
"Magnetometer (gauss): (-0.310,-0.431,-0.418)"
"Gyroscope (degrees/sec): (-1.225,5.171,-2.704)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.047,8.672,4.616)"
"Magnetometer (gauss): (-0.314,-0.425,-0.428)"
"Gyroscope (degrees/sec): (-0.779,3.098,-0.193)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.290,8.621,4.594)"
"Magnetometer (gauss): (-0.314,-0.425,-0.428)"
"Gyroscope (degrees/sec): (2.756,-0.289,-1.339)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.079,8.361,4.384)"
"Magnetometer (gauss): (-0.314,-0.425,-0.428)"
"Gyroscope (degrees/sec): (5.898,-1.916,-2.643)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.070,8.403,4.281)"
"Magnetometer (gauss): (-0.319,-0.418,-0.421)"
"Gyroscope (degrees/sec): (8.593,-2.258,-6.396)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.077,8.328,4.217)"
"Magnetometer (gauss): (-0.319,-0.418,-0.421)"
"Gyroscope (degrees/sec): (9.905,-0.814,-6.388)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.238,8.423,4.174)"
"Magnetometer (gauss): (-0.319,-0.418,-0.421)"
"Gyroscope (degrees/sec): (9.993,-0.866,-6.519)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.253,8.380,4.108)"
"Magnetometer (gauss): (-0.319,-0.418,-0.421)"
"Gyroscope (degrees/sec): (9.214,0.534,-6.248)"
Temperature: 24.500C
"Acceleration (m/s^2): (-4.199,8.355,4.045)"
"Magnetometer (gauss): (-0.309,-0.434,-0.411)"
"Gyroscope (degrees/sec): (7.578,1.383,-6.554)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.017,8.392,4.037)"
"Magnetometer (gauss): (-0.309,-0.434,-0.411)"
"Gyroscope (degrees/sec): (5.381,1.838,-7.551)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.190,8.399,3.990)"
"Magnetometer (gauss): (-0.309,-0.434,-0.411)"
"Gyroscope (degrees/sec): (3.561,2.669,-9.205)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.193,8.340,4.042)"
"Magnetometer (gauss): (-0.301,-0.431,-0.414)"
"Gyroscope (degrees/sec): (2.896,2.065,-11.288)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.127,8.267,4.020)"
"Magnetometer (gauss): (-0.301,-0.431,-0.414)"
"Gyroscope (degrees/sec): (2.450,1.986,-13.300)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.076,8.213,4.006)"
"Magnetometer (gauss): (-0.301,-0.431,-0.414)"
"Gyroscope (degrees/sec): (2.494,0.866,-14.411)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.049,8.134,3.998)"
"Magnetometer (gauss): (-0.301,-0.431,-0.414)"
"Gyroscope (degrees/sec): (2.240,0.481,-15.426)"
Temperature: 25.500C
"Acceleration (m/s^2): (-4.022,8.109,3.846)"
"Magnetometer (gauss): (-0.307,-0.440,-0.419)"
"Gyroscope (degrees/sec): (1.846,0.455,-16.004)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.959,8.060,3.811)"
"Magnetometer (gauss): (-0.307,-0.440,-0.419)"
"Gyroscope (degrees/sec): (1.138,-0.219,-15.601)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.877,8.025,3.708)"
"Magnetometer (gauss): (-0.307,-0.440,-0.419)"
"Gyroscope (degrees/sec): (0.403,-1.383,-15.339)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.858,8.042,3.645)"
"Magnetometer (gauss): (-0.307,-0.438,-0.421)"
"Gyroscope (degrees/sec): (-0.604,-2.301,-14.971)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.775,8.038,3.614)"
"Magnetometer (gauss): (-0.289,-0.438,-0.421)"
"Gyroscope (degrees/sec): (-1.243,-3.509,-14.193)"
Temperature: 25.500C
"Acceleration (m/s^2): (-3.718,8.121,3.621)"
"Magnetometer (gauss): (-0.289,-0.438,-0.421)"
"Gyroscope (degrees/sec): (-2.240,-3.920,-14.271)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.576,8.157,3.644)"
"Magnetometer (gauss): (-0.289,-0.438,-0.421)"
"Gyroscope (degrees/sec): (-3.596,-3.666,-14.534)"
Temperature: 24.500C
RSSI,-33
"Acceleration (m/s^2): (-3.501,8.093,3.656)"
"Magnetometer (gauss): (-0.278,-0.445,-0.420)"
"Gyroscope (degrees/sec): (-4.121,-3.640,-15.260)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.435,7.968,3.620)"
"Magnetometer (gauss): (-0.278,-0.445,-0.420)"
"Gyroscope (degrees/sec): (-4.139,-3.763,-15.374)"
Temperature: 24.500C
"Acceleration (m/s^2): (-3.435,7.952,3.574)"
"Magnetometer (gauss): (-0.278,-0.445,-0.420)"
